mac;name
51:35:F7:00:00:00 ;Group address (multicast MAC address)
49:75:03:00:00:00 ;Group address (multicast MAC address)
6A:E9:FD:00:00:00 ;Locally administered MAC address
4C:05:A9:00:00:00 ;
CA:00:9A:00:00:00 ;Locally administered MAC address
EE:6D:F8:00:00:00 ;Locally administered MAC address
1B:B1:23:00:00:00 ;Group address (multicast MAC address)
74:C2:88:00:00:00 ;
6A:E2:C4:00:00:00 ;Locally administered MAC address
7C:81:CD:00:00:00 ;
F4:09:BE:00:00:00 ;
4E:7A:85:00:00:00 ;Locally administered MAC address
7A:4C:05:00:00:00 ;Locally administered MAC address
E4:AA:5D:00:00:00 ;Cisco Systems, Inc 
46:61:AC:00:00:00 ;Locally administered MAC address
14:91:82:00:00:00 ;Belkin International Inc. 
62:F4:F3:00:00:00 ;Locally administered MAC address
00:1C:7F:00:00:00 ;Check Point Software Technologies 
A6:97:61:00:00:00 ;Locally administered MAC address
D0:53:EA:00:00:00 ;
04:F5:E7:00:00:00 ;
08:11:D3:00:00:00 ;
34:36:3B:00:00:00 ;Apple, Inc. 
9A:CE:8D:00:00:00 ;Locally administered MAC address
AC:1F:09:00:00:00 ;shenzhen RAKwireless technology Co.,Ltd 
3A:5E:87:00:00:00 ;Locally administered MAC address
4E:BE:A2:00:00:00 ;Locally administered MAC address
CB:5C:DE:00:00:00 ;Group address (multicast MAC address)
5A:A0:CE:00:00:00 ;Locally administered MAC address
46:70:D1:00:00:00 ;Locally administered MAC address
C6:11:18:00:00:00 ;Locally administered MAC address
00:25:00:00:00:00 ;Apple, Inc. 
52:AA:A9:00:00:00 ;Locally administered MAC address
E2:AC:A2:00:00:00 ;Locally administered MAC address
82:1E:DA:00:00:00 ;Locally administered MAC address
78:BC:1A:00:00:00 ;Cisco Systems, Inc 
42:83:48:00:00:00 ;Locally administered MAC address
3E:0F:29:00:00:00 ;Locally administered MAC address
86:5F:7B:00:00:00 ;Locally administered MAC address
00:28:F8:00:00:00 ;Intel Corporate 
6F:2F:98:00:00:00 ;Group address (multicast MAC address)
56:8D:FA:00:00:00 ;Locally administered MAC address
65:72:A1:00:00:00 ;Group address (multicast MAC address)
62:EB:4A:00:00:00 ;Locally administered MAC address
40:F2:8B:00:00:00 ;
8E:43:10:00:00:00 ;Locally administered MAC address
3C:F0:11:00:00:00 ;Intel Corporate 
5A:CE:38:00:00:00 ;Locally administered MAC address
02:09:B1:00:00:00 ;Locally administered MAC address
66:A4:A4:00:00:00 ;Locally administered MAC address
60:A6:F4:00:00:00 ;
FC:5B:39:00:00:00 ;Cisco Systems, Inc 
54:88:0E:00:00:00 ;SAMSUNG ELECTRO-MECHANICS(THAILAND) 
9C:3E:53:00:00:00 ;Apple, Inc. 
80:E0:1D:00:00:00 ;Cisco Systems, Inc 
4D:75:56:00:00:00 ;Group address (multicast MAC address)
C4:35:D9:00:00:00 ;Apple, Inc. 
14:7D:DA:00:00:00 ;Apple, Inc. 
02:FB:84:00:00:00 ;Locally administered MAC address
26:DD:E2:00:00:00 ;Locally administered MAC address
03:2B:B9:00:00:00 ;Group address (multicast MAC address)
92:65:C1:00:00:00 ;Locally administered MAC address
FF:FA:1F:00:00:00 ;Group address (multicast MAC address)
F1:FD:71:00:00:00 ;Group address (multicast MAC address)
17:8F:AA:00:00:00 ;Group address (multicast MAC address)
6A:78:C1:00:00:00 ;Locally administered MAC address
64:26:02:00:00:00 ;
4D:8A:6E:00:00:00 ;Group address (multicast MAC address)
C4:39:64:00:00:00 ;
5E:3E:0D:00:00:00 ;Locally administered MAC address
CF:0E:12:00:00:00 ;Group address (multicast MAC address)
73:2E:B4:00:00:00 ;Group address (multicast MAC address)
C8:EF:7E:00:00:00 ;
7C:CA:00:00:00:00 ;
D3:D6:97:00:00:00 ;Group address (multicast MAC address)
4A:75:96:00:00:00 ;Locally administered MAC address
2B:57:FF:00:00:00 ;Group address (multicast MAC address)
FD:70:A7:00:00:00 ;Group address (multicast MAC address)
5A:32:EC:00:00:00 ;Locally administered MAC address
17:2D:A9:00:00:00 ;Group address (multicast MAC address)
63:7A:67:00:00:00 ;Group address (multicast MAC address)
44:1D:48:00:00:00 ;
C6:2C:E2:00:00:00 ;Locally administered MAC address
54:03:84:00:00:00 ;Hongkong Nano IC Technologies Co., Ltd 
25:DB:FB:00:00:00 ;Group address (multicast MAC address)
C4:DD:31:00:00:00 ;
01:90:7E:00:00:00 ;Group address (multicast MAC address)
06:F1:F0:00:00:00 ;Locally administered MAC address
57:DD:FA:00:00:00 ;Group address (multicast MAC address)
1F:E9:7E:00:00:00 ;Group address (multicast MAC address)
47:D8:7C:00:00:00 ;Group address (multicast MAC address)
D8:63:1D:00:00:00 ;
51:DA:53:00:00:00 ;Group address (multicast MAC address)
72:28:C0:00:00:00 ;Locally administered MAC address
34:91:E1:00:00:00 ;
57:56:E0:00:00:00 ;Group address (multicast MAC address)
65:56:CD:00:00:00 ;Group address (multicast MAC address)
F9:5E:09:00:00:00 ;Group address (multicast MAC address)
4E:C3:A4:00:00:00 ;Locally administered MAC address
F1:E0:C6:00:00:00 ;Group address (multicast MAC address)
26:92:D6:00:00:00 ;Locally administered MAC address
F9:F9:38:00:00:00 ;Group address (multicast MAC address)
F1:34:39:00:00:00 ;Group address (multicast MAC address)
FA:88:36:00:00:00 ;Locally administered MAC address
20:0F:86:00:00:00 ;
D2:41:00:00:00:00 ;Locally administered MAC address
C4:AA:02:00:00:00 ;
4B:E5:5A:00:00:00 ;Group address (multicast MAC address)
42:22:FE:00:00:00 ;Locally administered MAC address
EA:1B:D6:00:00:00 ;Locally administered MAC address
6F:B6:FA:00:00:00 ;Group address (multicast MAC address)
FF:77:26:00:00:00 ;Group address (multicast MAC address)
C3:0F:0B:00:00:00 ;Group address (multicast MAC address)
C2:4C:CF:00:00:00 ;Locally administered MAC address
63:6B:B6:00:00:00 ;Group address (multicast MAC address)
C6:21:89:00:00:00 ;Locally administered MAC address
EB:DC:0F:00:00:00 ;Group address (multicast MAC address)
61:1B:D9:00:00:00 ;Group address (multicast MAC address)
5F:8E:5E:00:00:00 ;Group address (multicast MAC address)
7F:64:FA:00:00:00 ;Group address (multicast MAC address)
77:6F:D1:00:00:00 ;Group address (multicast MAC address)
4B:EF:D7:00:00:00 ;Group address (multicast MAC address)
F5:60:BD:00:00:00 ;Group address (multicast MAC address)
C1:48:66:00:00:00 ;Group address (multicast MAC address)
EA:40:DD:00:00:00 ;Locally administered MAC address
26:39:21:00:00:00 ;Locally administered MAC address
55:1F:4A:00:00:00 ;Group address (multicast MAC address)
C9:EB:70:00:00:00 ;Group address (multicast MAC address)
6B:72:11:00:00:00 ;Group address (multicast MAC address)
0C:D0:89:00:00:00 ;
4B:F6:25:00:00:00 ;Group address (multicast MAC address)
47:62:B7:00:00:00 ;Group address (multicast MAC address)
CD:45:26:00:00:00 ;Group address (multicast MAC address)
7D:06:C7:00:00:00 ;Group address (multicast MAC address)
DC:1C:29:00:00:00 ;
6B:AD:79:00:00:00 ;Group address (multicast MAC address)
7A:01:AB:00:00:00 ;Locally administered MAC address
CB:28:45:00:00:00 ;Group address (multicast MAC address)
DC:B5:7C:00:00:00 ;
E0:86:50:00:00:00 ;
36:B3:99:00:00:00 ;Locally administered MAC address
7C:4A:5C:00:00:00 ;
55:AA:30:00:00:00 ;Group address (multicast MAC address)
7C:47:74:00:00:00 ;
06:3D:7A:00:00:00 ;Locally administered MAC address
EB:E6:D8:00:00:00 ;Group address (multicast MAC address)
6C:F2:2F:00:00:00 ;
5B:54:89:00:00:00 ;Group address (multicast MAC address)
26:C0:5F:00:00:00 ;Locally administered MAC address
E6:15:8A:00:00:00 ;Locally administered MAC address
5F:78:07:00:00:00 ;Group address (multicast MAC address)
6D:1B:D1:00:00:00 ;Group address (multicast MAC address)
4E:C0:FF:00:00:00 ;Locally administered MAC address
67:80:57:00:00:00 ;Group address (multicast MAC address)
7A:C6:63:00:00:00 ;Locally administered MAC address
7C:91:CE:00:00:00 ;
43:D7:0A:00:00:00 ;Group address (multicast MAC address)
DC:53:C7:00:00:00 ;
5B:58:98:00:00:00 ;Group address (multicast MAC address)
73:70:4B:00:00:00 ;Group address (multicast MAC address)
ED:C2:77:00:00:00 ;Group address (multicast MAC address)
C6:DE:6F:00:00:00 ;Locally administered MAC address
E7:58:D0:00:00:00 ;Group address (multicast MAC address)
4F:BA:0B:00:00:00 ;Group address (multicast MAC address)
77:8A:55:00:00:00 ;Group address (multicast MAC address)
4E:15:99:00:00:00 ;Locally administered MAC address
56:3D:30:00:00:00 ;Locally administered MAC address
7B:F5:1A:00:00:00 ;Group address (multicast MAC address)
57:0E:86:00:00:00 ;Group address (multicast MAC address)
52:A1:3E:00:00:00 ;Locally administered MAC address
31:41:74:00:00:00 ;Group address (multicast MAC address)
E8:2C:9D:00:00:00 ;
44:C7:3C:00:00:00 ;
D5:A2:14:00:00:00 ;Group address (multicast MAC address)
17:6C:89:00:00:00 ;Group address (multicast MAC address)
5C:4C:76:00:00:00 ;
46:89:A1:00:00:00 ;Locally administered MAC address
7D:C0:7C:00:00:00 ;Group address (multicast MAC address)
C1:36:D6:00:00:00 ;Group address (multicast MAC address)
D5:BB:A9:00:00:00 ;Group address (multicast MAC address)
D6:65:C6:00:00:00 ;Locally administered MAC address
57:AC:35:00:00:00 ;Group address (multicast MAC address)
F0:0D:7B:00:00:00 ;
78:12:49:00:00:00 ;
72:34:14:00:00:00 ;Locally administered MAC address
F5:0D:30:00:00:00 ;Group address (multicast MAC address)
E9:CC:50:00:00:00 ;Group address (multicast MAC address)
D4:50:C4:00:00:00 ;
49:2B:B9:00:00:00 ;Group address (multicast MAC address)
73:59:7D:00:00:00 ;Group address (multicast MAC address)
C1:0C:DE:00:00:00 ;Group address (multicast MAC address)
52:8F:50:00:00:00 ;Locally administered MAC address
71:3F:44:00:00:00 ;Group address (multicast MAC address)
52:3F:FD:00:00:00 ;Locally administered MAC address
FF:EE:6E:00:00:00 ;Group address (multicast MAC address)
6C:36:5C:00:00:00 ;
48:56:9A:00:00:00 ;
18:E3:7B:00:00:00 ;
C5:6A:31:00:00:00 ;Group address (multicast MAC address)
40:B1:AC:00:00:00;
D4:15:98:00:00:00 ;
4A:F9:D8:00:00:00 ;Locally administered MAC address
6B:19:41:00:00:00 ;Group address (multicast MAC address)
65:A5:AD:00:00:00 ;Group address (multicast MAC address)
16:91:F2:00:00:00 ;Locally administered MAC address
7B:E5:EF:00:00:00 ;Group address (multicast MAC address)
DF:AD:A1:00:00:00 ;Group address (multicast MAC address)
48:87:5C:00:00:00 ;
50:8C:DE:00:00:00 ;
D7:33:06:00:00:00 ;Group address (multicast MAC address)
FA:88:C6:00:00:00 ;Locally administered MAC address
DB:93:AA:00:00:00 ;Group address (multicast MAC address)
50:58:3D:00:00:00 ;
07:90:84:00:00:00 ;Group address (multicast MAC address)
5F:00:19:00:00:00 ;Group address (multicast MAC address)
4C:A7:DA:00:00:00 ;
4B:0F:3D:00:00:00 ;Group address (multicast MAC address)
62:2D:C9:00:00:00 ;Locally administered MAC address
43:CF:21:00:00:00 ;Group address (multicast MAC address)
6C:A2:2C:00:00:00 ;
DB:DD:D1:00:00:00 ;Group address (multicast MAC address)
69:55:53:00:00:00 ;Group address (multicast MAC address)
62:C6:FC:00:00:00 ;Locally administered MAC address
94:F6:D6:00:00:00 ;Apple, Inc. 
7E:AC:F5:00:00:00 ;Locally administered MAC address
6F:D9:09:00:00:00 ;Group address (multicast MAC address)
03:8B:67:00:00:00 ;Group address (multicast MAC address)
5F:D0:37:00:00:00 ;Group address (multicast MAC address)
65:D1:2E:00:00:00 ;Group address (multicast MAC address)
4B:90:22:00:00:00 ;Group address (multicast MAC address)
DB:CC:31:00:00:00 ;Group address (multicast MAC address)
F7:74:FE:00:00:00 ;Group address (multicast MAC address)
E0:C2:BE:00:00:00 ;
4E:9A:A2:00:00:00 ;Locally administered MAC address
42:AE:A9:00:00:00 ;Locally administered MAC address
38:DA:18:00:00:00 ;
4E:A9:CF:00:00:00 ;Locally administered MAC address
C2:E1:E4:00:00:00 ;Locally administered MAC address
77:3D:FC:00:00:00 ;Group address (multicast MAC address)
F9:AF:4D:00:00:00 ;Group address (multicast MAC address)
4C:57:AF:00:00:00 ;
E5:18:93:00:00:00 ;Group address (multicast MAC address)
3D:EC:C3:00:00:00 ;Group address (multicast MAC address)
59:F2:AE:00:00:00 ;Group address (multicast MAC address)
55:61:BD:00:00:00 ;Group address (multicast MAC address)
51:E1:7E:00:00:00 ;Group address (multicast MAC address)
DA:84:F8:00:00:00 ;Locally administered MAC address
60:CF:A4:00:00:00 ;
ED:D6:02:00:00:00 ;Group address (multicast MAC address)
71:9C:98:00:00:00 ;Group address (multicast MAC address)
7A:45:D8:00:00:00 ;Locally administered MAC address
71:A8:D5:00:00:00 ;Group address (multicast MAC address)
F9:DB:4D:00:00:00 ;Group address (multicast MAC address)
4A:62:98:00:00:00 ;Locally administered MAC address
51:EE:0F:00:00:00 ;Group address (multicast MAC address)
DF:87:45:00:00:00 ;Group address (multicast MAC address)
62:AC:7A:00:00:00 ;Locally administered MAC address
E1:A6:1B:00:00:00 ;Group address (multicast MAC address)
53:DC:FE:00:00:00 ;Group address (multicast MAC address)
42:5B:11:00:00:00 ;Locally administered MAC address
FD:4B:7A:00:00:00 ;Group address (multicast MAC address)
28:6F:40:00:00:00 ;Tonly Technology Co. Ltd 
5B:14:33:00:00:00 ;Group address (multicast MAC address)
79:DE:B5:00:00:00 ;Group address (multicast MAC address)
C9:58:B2:00:00:00 ;Group address (multicast MAC address)
70:F1:8D:00:00:00 ;
44:F5:6E:00:00:00 ;
4A:0E:08:00:00:00 ;Locally administered MAC address
60:14:67:00:00:00 ;
78:57:17:00:00:00 ;
5B:A0:50:00:00:00 ;Group address (multicast MAC address)
6F:78:04:00:00:00 ;Group address (multicast MAC address)
5F:C6:77:00:00:00 ;Group address (multicast MAC address)
3E:1E:43:00:00:00 ;Locally administered MAC address
56:A7:53:00:00:00 ;Locally administered MAC address
79:23:B9:00:00:00 ;Group address (multicast MAC address)
CF:E6:3A:00:00:00 ;Group address (multicast MAC address)
EC:E0:BD:00:00:00 ;
C9:4C:F7:00:00:00 ;Group address (multicast MAC address)
39:54:DB:00:00:00 ;Group address (multicast MAC address)
7A:A1:B9:00:00:00 ;Locally administered MAC address
ED:D3:AE:00:00:00 ;Group address (multicast MAC address)
51:C6:DB:00:00:00 ;Group address (multicast MAC address)
C7:67:47:00:00:00 ;Group address (multicast MAC address)
5A:45:C9:00:00:00 ;Locally administered MAC address
64:D9:02:00:00:00 ;
F2:5F:76:00:00:00 ;Locally administered MAC address
52:A6:7E:00:00:00 ;Locally administered MAC address
4B:6A:11:00:00:00 ;Group address (multicast MAC address)
7A:FC:85:00:00:00 ;Locally administered MAC address
43:A8:BA:00:00:00 ;Group address (multicast MAC address)
1F:C6:4B:00:00:00 ;Group address (multicast MAC address)
5A:85:D9:00:00:00 ;Locally administered MAC address
5B:43:4E:00:00:00 ;Group address (multicast MAC address)
00:50:2A:00:00:00 ;Cisco Systems, Inc 
72:7B:58:00:00:00 ;Locally administered MAC address
7E:0F:B7:00:00:00 ;Locally administered MAC address
EC:F0:31:00:00:00 ;
F3:57:E2:00:00:00 ;Group address (multicast MAC address)
79:11:F6:00:00:00;
DE:D0:3C:00:00:00 ;Locally administered MAC address
33:DD:44:00:00:00 ;Group address (multicast MAC address)
F1:9F:85:00:00:00 ;Group address (multicast MAC address)
4A:08:D2:00:00:00 ;Locally administered MAC address
F0:B8:40:00:00:00 ;
F9:A0:F9:00:00:00 ;Group address (multicast MAC address)
E0:FB:F7:00:00:00 ;
3B:17:A1:00:00:00 ;Group address (multicast MAC address)
E5:09:A0:00:00:00 ;Group address (multicast MAC address)
35:76:53:00:00:00 ;Group address (multicast MAC address)
E9:EE:2E:00:00:00 ;Group address (multicast MAC address)
D9:B5:1F:00:00:00 ;Group address (multicast MAC address)
78:25:D3:00:00:00 ;
60:11:4A:00:00:00 ;
CF:E2:98:00:00:00 ;Group address (multicast MAC address)
DA:74:D9:00:00:00 ;Locally administered MAC address
64:6E:9A:00:00:00 ;
79:08:49:00:00:00 ;Group address (multicast MAC address)
1C:85:F5:00:00:00 ;
0D:1A:D2:00:00:00 ;Group address (multicast MAC address)
C6:54:3D:00:00:00 ;Locally administered MAC address
60:3D:01:00:00:00 ;
51:2B:A5:00:00:00 ;Group address (multicast MAC address)
75:89:B3:00:00:00 ;Group address (multicast MAC address)
20:8B:0C:00:00:00 ;
EE:5C:24:00:00:00 ;Locally administered MAC address
7A:2C:D1:00:00:00 ;Locally administered MAC address
7C:DD:6C:00:00:00 ;
54:33:4A:00:00:00 ;
59:14:C2:00:00:00 ;Group address (multicast MAC address)
DE:C3:CC:00:00:00 ;Locally administered MAC address
F7:8E:C3:00:00:00 ;Group address (multicast MAC address)
75:9A:8E:00:00:00 ;Group address (multicast MAC address)
71:46:1A:00:00:00 ;Group address (multicast MAC address)
C1:D1:97:00:00:00 ;Group address (multicast MAC address)
4C:6E:28:00:00:00 ;
E3:0C:46:00:00:00 ;Group address (multicast MAC address)
68:1D:E8:00:00:00 ;
5C:C7:8B:00:00:00 ;
D8:37:F5:00:00:00 ;
CC:14:4B:00:00:00 ;
47:B5:85:00:00:00 ;Group address (multicast MAC address)
69:86:96:00:00:00 ;Group address (multicast MAC address)
EC:85:02:00:00:00 ;
61:3E:B3:00:00:00 ;Group address (multicast MAC address)
F7:70:F6:00:00:00 ;Group address (multicast MAC address)
FE:63:60:00:00:00 ;Locally administered MAC address
D3:3A:7E:00:00:00 ;Group address (multicast MAC address)
41:26:92:00:00:00 ;Group address (multicast MAC address)
EC:8C:BC:00:00:00 ;
CA:98:D2:00:00:00 ;Locally administered MAC address
72:86:94:00:00:00 ;Locally administered MAC address
6C:D8:B2:00:00:00 ;
C2:7D:8B:00:00:00 ;Locally administered MAC address
7E:A4:E0:00:00:00 ;Locally administered MAC address
5B:67:32:00:00:00 ;Group address (multicast MAC address)
4F:ED:B2:00:00:00 ;Group address (multicast MAC address)
DA:5E:1C:00:00:00 ;Locally administered MAC address
DC:A1:E9:00:00:00 ;
44:83:30:00:00:00 ;
E2:63:1D:00:00:00 ;Locally administered MAC address
C1:C6:F8:00:00:00 ;Group address (multicast MAC address)
57:F5:3E:00:00:00 ;Group address (multicast MAC address)
0A:6D:93:00:00:00 ;Locally administered MAC address
C7:9C:22:00:00:00 ;Group address (multicast MAC address)
D1:9A:56:00:00:00 ;Group address (multicast MAC address)
6B:19:0C:00:00:00 ;Group address (multicast MAC address)
73:2E:3F:00:00:00 ;Group address (multicast MAC address)
42:3A:F5:00:00:00 ;Locally administered MAC address
DE:DE:DF:00:00:00 ;Locally administered MAC address
E1:6C:63:00:00:00 ;Group address (multicast MAC address)
DA:4F:AC:00:00:00 ;Locally administered MAC address
C5:61:2C:00:00:00 ;Group address (multicast MAC address)
CA:FE:82:00:00:00 ;Locally administered MAC address
D9:97:BB:00:00:00 ;Group address (multicast MAC address)
D9:BE:1C:00:00:00 ;Group address (multicast MAC address)
FA:C1:16:00:00:00 ;Locally administered MAC address
E0:E7:49:00:00:00 ;
F3:D6:41:00:00:00 ;Group address (multicast MAC address)
C5:A5:3B:00:00:00 ;Group address (multicast MAC address)
CA:BC:0F:00:00:00 ;Locally administered MAC address
51:7A:04:00:00:00 ;Group address (multicast MAC address)
77:3D:41:00:00:00 ;Group address (multicast MAC address)
CC:3F:57:00:00:00 ;
4B:F5:33:00:00:00 ;Group address (multicast MAC address)
6E:1C:DB:00:00:00 ;Locally administered MAC address
62:C8:41:00:00:00 ;Locally administered MAC address
4F:77:BB:00:00:00 ;Group address (multicast MAC address)
7B:DB:97:00:00:00 ;Group address (multicast MAC address)
5D:FF:0B:00:00:00 ;Group address (multicast MAC address)
D4:C4:99:00:00:00 ;
46:AC:0A:00:00:00 ;Locally administered MAC address
5E:BA:EA:00:00:00 ;Locally administered MAC address
F6:F7:5B:00:00:00 ;Locally administered MAC address
7E:72:25:00:00:00 ;Locally administered MAC address
F5:82:11:00:00:00 ;Group address (multicast MAC address)
54:5F:D9:00:00:00 ;
FC:98:0C:00:00:00 ;
D2:BD:37:00:00:00 ;Locally administered MAC address
F5:1F:47:00:00:00 ;Group address (multicast MAC address)
62:B3:58:00:00:00 ;Locally administered MAC address
77:2F:62:00:00:00 ;Group address (multicast MAC address)
D6:1C:07:00:00:00 ;Locally administered MAC address
C3:8E:7E:00:00:00 ;Group address (multicast MAC address)
E6:D0:02:00:00:00 ;Locally administered MAC address
DD:14:9E:00:00:00 ;Group address (multicast MAC address)
C8:AD:D1:00:00:00 ;
F4:EF:0F:00:00:00 ;
D2:DC:C9:00:00:00 ;Locally administered MAC address
E9:39:1D:00:00:00 ;Group address (multicast MAC address)
F5:90:EA:00:00:00 ;Group address (multicast MAC address)
D7:BF:DB:00:00:00 ;Group address (multicast MAC address)
F5:E5:42:00:00:00 ;Group address (multicast MAC address)
E8:C2:BC:00:00:00 ;
E7:BD:16:00:00:00 ;Group address (multicast MAC address)
DC:EA:5D:00:00:00 ;
EA:3F:F0:00:00:00 ;Locally administered MAC address
D3:A8:C4:00:00:00 ;Group address (multicast MAC address)
CA:75:F4:00:00:00 ;Locally administered MAC address
51:15:CA:00:00:00 ;Group address (multicast MAC address)
55:D4:62:00:00:00 ;Group address (multicast MAC address)
6F:23:65:00:00:00 ;Group address (multicast MAC address)
2E:A8:43:00:00:00 ;Locally administered MAC address
56:83:89:00:00:00 ;Locally administered MAC address
DA:2C:51:00:00:00 ;Locally administered MAC address
F4:E5:B5:00:00:00 ;
64:3E:F7:00:00:00 ;
E2:6F:F4:00:00:00 ;Locally administered MAC address
4C:23:93:00:00:00 ;
72:10:06:00:00:00 ;Locally administered MAC address
E4:90:B5:00:00:00 ;
21:38:14:00:00:00 ;Group address (multicast MAC address)
11:C0:03:00:00:00 ;Group address (multicast MAC address)
F4:F5:6F:00:00:00 ;
C5:68:47:00:00:00 ;Group address (multicast MAC address)
D1:5A:73:00:00:00 ;Group address (multicast MAC address)
CF:CD:F2:00:00:00 ;Group address (multicast MAC address)
71:3B:62:00:00:00 ;Group address (multicast MAC address)
0A:51:5F:00:00:00 ;Locally administered MAC address
7E:4A:D5:00:00:00 ;Locally administered MAC address
15:5F:1F:00:00:00 ;Group address (multicast MAC address)
71:99:3B:00:00:00 ;Group address (multicast MAC address)
69:02:B6:00:00:00 ;Group address (multicast MAC address)
44:58:5E:00:00:00 ;
F0:D6:68:00:00:00 ;
CB:27:6E:00:00:00 ;Group address (multicast MAC address)
E9:D5:D0:00:00:00 ;Group address (multicast MAC address)
7A:A4:08:00:00:00 ;Locally administered MAC address
7A:3E:D9:00:00:00 ;Locally administered MAC address
56:93:4D:00:00:00 ;Locally administered MAC address
79:EC:62:00:00:00 ;Group address (multicast MAC address)
54:42:92:00:00:00 ;
FA:CE:C5:00:00:00 ;Locally administered MAC address
5C:32:6D:00:00:00 ;
72:BC:59:00:00:00 ;Locally administered MAC address
6C:17:F8:00:00:00 ;
