mac;name
D9:82:AD:00:00:00 ;Group address (multicast MAC address)
FF:32:1B:00:00:00 ;Group address (multicast MAC address)
F8:F2:FC:00:00:00 ;
F1:CE:BA:00:00:00 ;Group address (multicast MAC address)
CC:C6:DE:00:00:00 ;
FC:A5:34:00:00:00 ;
78:D4:D0:00:00:00 ;
52:EA:D2:00:00:00 ;Locally administered MAC address
7D:F9:65:00:00:00 ;Group address (multicast MAC address)
69:97:42:00:00:00 ;Group address (multicast MAC address)
ED:C7:94:00:00:00 ;Group address (multicast MAC address)
63:C1:91:00:00:00 ;Group address (multicast MAC address)
65:FC:3E:00:00:00 ;Group address (multicast MAC address)
5A:DB:AF:00:00:00 ;Locally administered MAC address
35:99:99:00:00:00 ;Group address (multicast MAC address)
75:B9:26:00:00:00 ;Group address (multicast MAC address)
4E:19:8F:00:00:00 ;Locally administered MAC address
7B:08:59:00:00:00 ;Group address (multicast MAC address)
48:C3:7D:00:00:00 ;
74:F4:74:00:00:00 ;
D6:18:60:00:00:00 ;Locally administered MAC address
43:BD:36:00:00:00 ;Group address (multicast MAC address)
D8:02:4E:00:00:00 ;
4D:44:2B:00:00:00 ;Group address (multicast MAC address)
F4:78:E5:00:00:00 ;
57:36:40:00:00:00 ;Group address (multicast MAC address)
CF:7F:FE:00:00:00 ;Group address (multicast MAC address)
FB:2E:55:00:00:00 ;Group address (multicast MAC address)
EB:69:03:00:00:00 ;Group address (multicast MAC address)
E1:3E:56:00:00:00 ;Group address (multicast MAC address)
E6:36:BB:00:00:00 ;Locally administered MAC address
FA:DF:88:00:00:00 ;Locally administered MAC address
EA:B9:71:00:00:00 ;Locally administered MAC address
72:FC:1F:00:00:00 ;Locally administered MAC address
53:90:BB:00:00:00 ;Group address (multicast MAC address)
52:38:A8:00:00:00 ;Locally administered MAC address
4F:60:38:00:00:00 ;Group address (multicast MAC address)
5D:CB:16:00:00:00 ;Group address (multicast MAC address)
56:4E:03:00:00:00 ;Locally administered MAC address
61:88:FE:00:00:00 ;Group address (multicast MAC address)
7F:A8:1A:00:00:00 ;Group address (multicast MAC address)
69:08:FF:00:00:00 ;Group address (multicast MAC address)
7F:D1:6B:00:00:00 ;Group address (multicast MAC address)
60:A0:28:00:00:00 ;
6C:91:76:00:00:00 ;
57:DB:17:00:00:00 ;Group address (multicast MAC address)
6D:87:0F:00:00:00 ;Group address (multicast MAC address)
70:09:33:00:00:00 ;
44:C4:9A:00:00:00 ;
0C:82:BA:00:00:00 ;
4E:90:78:00:00:00 ;Locally administered MAC address
44:7B:3B:00:00:00 ;
71:6A:0E:00:00:00 ;Group address (multicast MAC address)
59:C8:D8:00:00:00 ;Group address (multicast MAC address)
2E:2D:01:00:00:00 ;Locally administered MAC address
64:2D:6B:00:00:00 ;
6B:A4:B7:00:00:00 ;Group address (multicast MAC address)
16:16:49:00:00:00 ;Locally administered MAC address
55:98:B8:00:00:00 ;Group address (multicast MAC address)
72:9C:0F:00:00:00 ;Locally administered MAC address
54:66:CC:00:00:00 ;
5F:18:8E:00:00:00 ;Group address (multicast MAC address)
23:79:E6:00:00:00 ;Group address (multicast MAC address)
65:4A:05:00:00:00 ;Group address (multicast MAC address)
4C:6E:50:00:00:00 ;
5F:D1:59:00:00:00 ;Group address (multicast MAC address)
56:27:14:00:00:00 ;Locally administered MAC address
CD:8F:53:00:00:00 ;Group address (multicast MAC address)
F7:1F:EC:00:00:00 ;Group address (multicast MAC address)
E6:FC:B5:00:00:00 ;Locally administered MAC address
18:43:20:00:00:00 ;
7B:3B:32:00:00:00 ;Group address (multicast MAC address)
E4:1E:00:00:00:00 ;
ED:21:FE:00:00:00 ;Group address (multicast MAC address)
C7:00:05:00:00:00 ;Group address (multicast MAC address)
63:58:E3:00:00:00 ;Group address (multicast MAC address)
70:54:04:00:00:00 ;
2F:E7:3D:00:00:00 ;Group address (multicast MAC address)
73:37:F3:00:00:00 ;Group address (multicast MAC address)
CB:C3:14:00:00:00 ;Group address (multicast MAC address)
57:21:12:00:00:00 ;Group address (multicast MAC address)
E0:8F:95:00:00:00 ;
D8:03:26:00:00:00 ;
C6:41:84:00:00:00 ;Locally administered MAC address
D4:21:E1:00:00:00 ;
FB:AF:31:00:00:00 ;Group address (multicast MAC address)
DC:54:74:00:00:00 ;
CA:06:AA:00:00:00 ;Locally administered MAC address
50:F4:1C:00:00:00 ;
41:BE:53:00:00:00 ;Group address (multicast MAC address)
72:A3:DD:00:00:00 ;Locally administered MAC address
EB:C6:71:00:00:00 ;Group address (multicast MAC address)
DF:1C:94:00:00:00 ;Group address (multicast MAC address)
04:97:44:00:00:00 ;
C7:11:44:00:00:00 ;Group address (multicast MAC address)
69:1F:38:00:00:00 ;Group address (multicast MAC address)
60:B5:BD:00:00:00 ;
29:DC:C2:00:00:00 ;Group address (multicast MAC address)
17:E8:A7:00:00:00 ;Group address (multicast MAC address)
66:50:36:00:00:00 ;Locally administered MAC address
70:EF:A2:00:00:00 ;
6A:66:60:00:00:00 ;Locally administered MAC address
72:D9:2B:00:00:00 ;Locally administered MAC address
21:CD:72:00:00:00 ;Group address (multicast MAC address)
51:D1:6C:00:00:00 ;Group address (multicast MAC address)
45:4C:A7:00:00:00 ;Group address (multicast MAC address)
77:57:0B:00:00:00 ;Group address (multicast MAC address)
66:32:BA:00:00:00 ;Locally administered MAC address
52:DE:49:00:00:00 ;Locally administered MAC address
09:AA:2D:00:00:00 ;Group address (multicast MAC address)
73:FA:94:00:00:00 ;Group address (multicast MAC address)
FF:68:08:00:00:00 ;Group address (multicast MAC address)
F7:56:8B:00:00:00 ;Group address (multicast MAC address)
5D:37:CA:00:00:00 ;Group address (multicast MAC address)
5B:FD:DB:00:00:00 ;Group address (multicast MAC address)
7E:3A:A2:00:00:00 ;Locally administered MAC address
16:D4:C0:00:00:00 ;Locally administered MAC address
EC:57:13:00:00:00 ;
70:1B:8F:00:00:00 ;
2F:26:6E:00:00:00 ;Group address (multicast MAC address)
02:98:0E:00:00:00 ;Locally administered MAC address
6C:3C:03:00:00:00 ;
F5:B9:C2:00:00:00 ;Group address (multicast MAC address)
47:35:98:00:00:00 ;Group address (multicast MAC address)
C9:DB:2B:00:00:00 ;Group address (multicast MAC address)
F6:CD:AF:00:00:00 ;Locally administered MAC address
FB:3F:17:00:00:00 ;Group address (multicast MAC address)
43:36:2A:00:00:00 ;Group address (multicast MAC address)
F4:52:FB:00:00:00 ;
57:D9:0B:00:00:00 ;Group address (multicast MAC address)
52:80:1C:00:00:00 ;Locally administered MAC address
F8:40:94:00:00:00 ;
42:66:99:00:00:00 ;Locally administered MAC address
1C:30:C4:00:00:00 ;
57:44:EF:00:00:00 ;Group address (multicast MAC address)
E8:EF:94:00:00:00 ;
54:0A:2E:00:00:00 ;
6D:38:C9:00:00:00 ;Group address (multicast MAC address)
C5:1B:8B:00:00:00 ;Group address (multicast MAC address)
63:97:71:00:00:00 ;Group address (multicast MAC address)
35:AC:43:00:00:00 ;Group address (multicast MAC address)
34:56:ED:00:00:00 ;
71:EC:44:00:00:00 ;Group address (multicast MAC address)
4A:E1:BC:00:00:00 ;Locally administered MAC address
37:69:81:00:00:00 ;Group address (multicast MAC address)
5A:5C:AE:00:00:00 ;Locally administered MAC address
28:B2:30:00:00:00 ;
4E:2F:0A:00:00:00 ;Locally administered MAC address
25:05:AF:00:00:00 ;Group address (multicast MAC address)
0C:5C:54:00:00:00 ;
FA:0C:11:00:00:00 ;Locally administered MAC address
0E:FE:CE:00:00:00 ;Locally administered MAC address
10:BF:EB:00:00:00 ;
0A:68:B3:00:00:00 ;Locally administered MAC address
77:20:08:00:00:00 ;Group address (multicast MAC address)
3E:09:B8:00:00:00 ;Locally administered MAC address
75:4C:FF:00:00:00 ;Group address (multicast MAC address)
C6:6A:55:00:00:00 ;Locally administered MAC address
5E:DC:30:00:00:00 ;Locally administered MAC address
72:33:FA:00:00:00 ;Locally administered MAC address
CE:82:18:00:00:00 ;Locally administered MAC address
C0:64:5B:00:00:00 ;
EA:C7:1E:00:00:00 ;Locally administered MAC address
4B:9C:0A:00:00:00 ;Group address (multicast MAC address)
66:82:A8:00:00:00 ;Locally administered MAC address
0D:D3:B1:00:00:00 ;Group address (multicast MAC address)
58:FB:C2:00:00:00 ;
62:74:93:00:00:00 ;Locally administered MAC address
47:64:39:00:00:00 ;Group address (multicast MAC address)
C5:6C:F4:00:00:00 ;Group address (multicast MAC address)
43:9B:A2:00:00:00 ;Group address (multicast MAC address)
FD:2A:A4:00:00:00 ;Group address (multicast MAC address)
4F:A0:E2:00:00:00 ;Group address (multicast MAC address)
CC:D1:78:00:00:00 ;
6A:AE:F7:00:00:00 ;Locally administered MAC address
D0:E7:AD:00:00:00 ;
E7:C1:EC:00:00:00 ;Group address (multicast MAC address)
DB:03:E4:00:00:00 ;Group address (multicast MAC address)
C1:01:74:00:00:00 ;Group address (multicast MAC address)
4D:3A:B7:00:00:00 ;Group address (multicast MAC address)
4E:F2:4E:00:00:00 ;Locally administered MAC address
0A:99:83:00:00:00 ;Locally administered MAC address
59:13:BC:00:00:00 ;Group address (multicast MAC address)
54:3F:30:00:00:00 ;
FB:F3:2D:00:00:00 ;Group address (multicast MAC address)
45:33:DF:00:00:00 ;Group address (multicast MAC address)
CD:E7:C3:00:00:00 ;Group address (multicast MAC address)
DF:1C:27:00:00:00 ;Group address (multicast MAC address)
45:C9:1D:00:00:00 ;Group address (multicast MAC address)
CB:5D:84:00:00:00 ;Group address (multicast MAC address)
EA:90:06:00:00:00 ;Locally administered MAC address
5E:82:97:00:00:00 ;Locally administered MAC address
49:11:49:00:00:00 ;Group address (multicast MAC address)
CF:D2:A9:00:00:00 ;Group address (multicast MAC address)
E8:D8:59:00:00:00 ;
DD:2E:23:00:00:00 ;Group address (multicast MAC address)
F5:84:58:00:00:00 ;Group address (multicast MAC address)
67:34:BC:00:00:00 ;Group address (multicast MAC address)
E5:86:47:00:00:00 ;Group address (multicast MAC address)
EA:B4:26:00:00:00 ;Locally administered MAC address
FD:C4:75:00:00:00 ;Group address (multicast MAC address)
E6:87:48:00:00:00 ;Locally administered MAC address
3D:70:E7:00:00:00 ;Group address (multicast MAC address)
D2:67:99:00:00:00 ;Locally administered MAC address
5D:EC:D7:00:00:00 ;Group address (multicast MAC address)
53:2B:C0:00:00:00 ;Group address (multicast MAC address)
43:47:3D:00:00:00 ;Group address (multicast MAC address)
C0:2E:1B:00:00:00 ;
F1:B2:CB:00:00:00 ;Group address (multicast MAC address)
23:9A:9B:00:00:00 ;Group address (multicast MAC address)
D8:DB:AB:00:00:00 ;
F8:CD:65:00:00:00 ;
C3:F2:53:00:00:00 ;Group address (multicast MAC address)
F1:C0:21:00:00:00 ;Group address (multicast MAC address)
EF:86:19:00:00:00 ;Group address (multicast MAC address)
D1:66:98:00:00:00 ;Group address (multicast MAC address)
CF:DC:7A:00:00:00 ;Group address (multicast MAC address)
60:93:98:00:00:00 ;
E5:BF:D1:00:00:00 ;Group address (multicast MAC address)
F2:B3:CC:00:00:00 ;Locally administered MAC address
7A:60:76:00:00:00 ;Locally administered MAC address
58:27:39:00:00:00 ;
F7:7B:4A:00:00:00 ;Group address (multicast MAC address)
09:CA:05:00:00:00 ;Group address (multicast MAC address)
4C:92:97:00:00:00 ;
7C:CB:10:00:00:00 ;
67:75:46:00:00:00 ;Group address (multicast MAC address)
E2:C4:67:00:00:00 ;Locally administered MAC address
C1:34:79:00:00:00 ;Group address (multicast MAC address)
57:D1:96:00:00:00 ;Group address (multicast MAC address)
42:E7:E5:00:00:00 ;Locally administered MAC address
C0:D7:2B:00:00:00 ;
FE:01:3C:00:00:00 ;Locally administered MAC address
30:BB:7D:00:00:00 ;OnePlus Technology (Shenzhen) Co., Ltd 
74:C4:5C:00:00:00 ;
6B:E0:92:00:00:00 ;Group address (multicast MAC address)
65:8C:6A:00:00:00 ;Group address (multicast MAC address)
F1:50:24:00:00:00 ;Group address (multicast MAC address)
D1:85:3E:00:00:00 ;Group address (multicast MAC address)
70:23:C4:00:00:00 ;
48:7A:D8:00:00:00 ;
CE:F8:25:00:00:00 ;Locally administered MAC address
31:40:3C:00:00:00 ;Group address (multicast MAC address)
58:F9:1F:00:00:00;
FB:E3:55:00:00:00 ;Group address (multicast MAC address)
62:8E:1B:00:00:00 ;Locally administered MAC address
00:1B:66:00:00:00 ;Sennheiser electronic GmbH & Co. KG 
1C:E5:06:00:00:00 ;
4B:10:BF:00:00:00 ;Group address (multicast MAC address)
D8:C3:FF:00:00:00 ;
E7:F9:0C:00:00:00 ;Group address (multicast MAC address)
74:2F:EF:00:00:00 ;
CA:EB:69:00:00:00 ;Locally administered MAC address
60:91:52:00:00:00 ;
5D:45:AA:00:00:00 ;Group address (multicast MAC address)
52:B8:9E:00:00:00 ;Locally administered MAC address
F9:8F:EB:00:00:00 ;Group address (multicast MAC address)
43:16:70:00:00:00 ;Group address (multicast MAC address)
EE:85:18:00:00:00 ;Locally administered MAC address
67:8A:F4:00:00:00 ;Group address (multicast MAC address)
76:55:55:00:00:00 ;Locally administered MAC address
61:B8:A4:00:00:00 ;Group address (multicast MAC address)
6A:EE:8D:00:00:00 ;Locally administered MAC address
0E:E0:51:00:00:00 ;Locally administered MAC address
7A:A2:B2:00:00:00 ;Locally administered MAC address
E1:B2:F1:00:00:00 ;Group address (multicast MAC address)
CD:7F:D7:00:00:00 ;Group address (multicast MAC address)
5B:A1:86:00:00:00 ;Group address (multicast MAC address)
4F:F6:15:00:00:00 ;Group address (multicast MAC address)
14:B9:A1:00:00:00 ;
E2:B9:60:00:00:00 ;Locally administered MAC address
3B:A1:CE:00:00:00 ;Group address (multicast MAC address)
60:AE:5E:00:00:00 ;
E1:85:D2:00:00:00 ;Group address (multicast MAC address)
42:F0:73:00:00:00 ;Locally administered MAC address
67:F9:20:00:00:00 ;Group address (multicast MAC address)
CC:BF:5D:00:00:00 ;
EE:C6:73:00:00:00 ;Locally administered MAC address
13:16:38:00:00:00 ;Group address (multicast MAC address)
08:D2:3E:00:00:00 ;Intel Corporate 
6B:F2:52:00:00:00 ;Group address (multicast MAC address)
E3:DE:B9:00:00:00 ;Group address (multicast MAC address)
49:02:31:00:00:00 ;Group address (multicast MAC address)
4A:B8:9E:00:00:00 ;Locally administered MAC address
E4:9F:7E:00:00:00 ;
FF:0E:44:00:00:00 ;Group address (multicast MAC address)
6B:91:90:00:00:00 ;Group address (multicast MAC address)
26:17:28:00:00:00 ;Locally administered MAC address
EA:04:E4:00:00:00 ;Locally administered MAC address
45:82:75:00:00:00 ;Group address (multicast MAC address)
64:27:37:00:00:00 ;Hon Hai Precision Ind. Co.,Ltd. 
FC:3F:2D:00:00:00 ;
5E:66:23:00:00:00 ;Locally administered MAC address
D4:9C:1C:00:00:00 ;
60:B6:EF:00:00:00 ;
7D:23:5F:00:00:00 ;Group address (multicast MAC address)
64:1E:3F:00:00:00 ;
D6:43:13:00:00:00 ;Locally administered MAC address
65:18:A4:00:00:00 ;Group address (multicast MAC address)
F6:4F:7B:00:00:00 ;Locally administered MAC address
6E:9C:82:00:00:00 ;Locally administered MAC address
E5:E2:FF:00:00:00 ;Group address (multicast MAC address)
D2:A4:B9:00:00:00 ;Locally administered MAC address
E1:65:85:00:00:00 ;Group address (multicast MAC address)
F3:4E:E9:00:00:00 ;Group address (multicast MAC address)
C4:04:8B:00:00:00 ;
43:C8:51:00:00:00 ;Group address (multicast MAC address)
5B:53:1F:00:00:00 ;Group address (multicast MAC address)
58:D0:1E:00:00:00 ;
ED:09:29:00:00:00 ;Group address (multicast MAC address)
FF:E3:85:00:00:00 ;Group address (multicast MAC address)
DC:7F:A7:00:00:00 ;
C4:0B:83:00:00:00 ;
6D:8C:34:00:00:00 ;Group address (multicast MAC address)
C4:99:F9:00:00:00 ;
4B:E2:10:00:00:00 ;Group address (multicast MAC address)
2A:6B:02:00:00:00 ;Locally administered MAC address
60:60:8F:00:00:00 ;
0F:C3:0B:00:00:00 ;Group address (multicast MAC address)
48:9A:4F:00:00:00 ;
44:20:8C:00:00:00 ;
26:51:88:00:00:00 ;Locally administered MAC address
5C:8B:A9:00:00:00 ;
E1:54:C0:00:00:00 ;Group address (multicast MAC address)
DC:AC:78:00:00:00 ;
6C:B7:40:00:00:00 ;
F8:8E:B0:00:00:00 ;
55:13:48:00:00:00 ;Group address (multicast MAC address)
5A:D6:B4:00:00:00 ;Locally administered MAC address
7C:7F:CE:00:00:00 ;
1C:71:5B:00:00:00 ;
5C:12:49:00:00:00 ;
73:31:A6:00:00:00 ;Group address (multicast MAC address)
74:AF:67:00:00:00 ;
51:6B:69:00:00:00 ;Group address (multicast MAC address)
E3:8A:7D:00:00:00 ;Group address (multicast MAC address)
6E:17:C4:00:00:00 ;Locally administered MAC address
3C:96:9E:00:00:00 ;
73:B3:86:00:00:00 ;Group address (multicast MAC address)
64:77:6F:00:00:00 ;
58:FF:37:00:00:00 ;
5E:81:9A:00:00:00 ;Locally administered MAC address
D8:38:E2:00:00:00 ;
44:20:C9:00:00:00;
42:F6:5A:00:00:00 ;Locally administered MAC address
5B:59:3E:00:00:00 ;Group address (multicast MAC address)
6B:F0:15:00:00:00 ;Group address (multicast MAC address)
F1:42:37:00:00:00 ;Group address (multicast MAC address)
4E:0B:D9:00:00:00 ;Locally administered MAC address
54:B1:44:00:00:00 ;
75:F6:8C:00:00:00 ;Group address (multicast MAC address)
5B:F3:7D:00:00:00 ;Group address (multicast MAC address)
7D:AC:2F:00:00:00 ;Group address (multicast MAC address)
7C:12:85:00:00:00 ;
6A:06:C9:00:00:00 ;Locally administered MAC address
7A:BA:39:00:00:00 ;Locally administered MAC address
F7:68:F5:00:00:00 ;Group address (multicast MAC address)
E5:D2:4D:00:00:00 ;Group address (multicast MAC address)
D4:6F:41:00:00:00 ;
F6:24:0C:00:00:00 ;Locally administered MAC address
7E:73:67:00:00:00 ;Locally administered MAC address
C7:ED:69:00:00:00 ;Group address (multicast MAC address)
C4:30:73:00:00:00 ;
CA:65:30:00:00:00 ;Locally administered MAC address
E4:CF:58:00:00:00 ;
6D:DC:8F:00:00:00 ;Group address (multicast MAC address)
1E:1F:66:00:00:00 ;Locally administered MAC address
F0:32:7F:00:00:00 ;
76:9B:EF:00:00:00 ;Locally administered MAC address
71:48:9A:00:00:00 ;Group address (multicast MAC address)
C0:19:2D:00:00:00 ;
51:29:0E:00:00:00 ;Group address (multicast MAC address)
49:14:AC:00:00:00 ;Group address (multicast MAC address)
68:CE:C0:00:00:00 ;
4C:3B:EF:00:00:00 ;
65:A5:DC:00:00:00 ;Group address (multicast MAC address)
44:67:D5:00:00:00 ;
61:C5:5A:00:00:00 ;Group address (multicast MAC address)
5C:48:EF:00:00:00 ;
D4:36:4A:00:00:00 ;
64:1C:F6:00:00:00 ;
CD:75:46:00:00:00 ;Group address (multicast MAC address)
42:F7:14:00:00:00 ;Locally administered MAC address
C1:BF:60:00:00:00 ;Group address (multicast MAC address)
D2:34:15:00:00:00 ;Locally administered MAC address
7F:3A:76:00:00:00 ;Group address (multicast MAC address)
51:5A:13:00:00:00 ;Group address (multicast MAC address)
68:29:70:00:00:00 ;
20:0E:AA:00:00:00 ;
69:BD:82:00:00:00 ;Group address (multicast MAC address)
52:D3:15:00:00:00 ;Locally administered MAC address
60:13:46:00:00:00 ;
73:86:7B:00:00:00 ;Group address (multicast MAC address)
4B:50:84:00:00:00 ;Group address (multicast MAC address)
7B:AE:C5:00:00:00 ;Group address (multicast MAC address)
E7:77:D2:00:00:00 ;Group address (multicast MAC address)
47:53:24:00:00:00 ;Group address (multicast MAC address)
52:22:8A:00:00:00 ;Locally administered MAC address
46:5D:3F:00:00:00 ;Locally administered MAC address
51:DB:5B:00:00:00 ;Group address (multicast MAC address)
72:A0:6A:00:00:00 ;Locally administered MAC address
E4:87:C2:00:00:00 ;
FA:08:D6:00:00:00 ;Locally administered MAC address
6B:9A:8B:00:00:00 ;Group address (multicast MAC address)
7C:63:3C:00:00:00 ;
47:48:9B:00:00:00 ;Group address (multicast MAC address)
7B:48:AC:00:00:00 ;Group address (multicast MAC address)
31:21:AA:00:00:00 ;Group address (multicast MAC address)
40:69:47:00:00:00 ;
6F:CB:A6:00:00:00 ;Group address (multicast MAC address)
7D:DB:41:00:00:00 ;Group address (multicast MAC address)
EB:4F:5C:00:00:00 ;Group address (multicast MAC address)
70:99:8F:00:00:00 ;
5C:15:29:00:00:00 ;
C5:D4:6D:00:00:00 ;Group address (multicast MAC address)
D3:70:E7:00:00:00 ;Group address (multicast MAC address)
DF:81:1C:00:00:00 ;Group address (multicast MAC address)
66:74:2A:00:00:00 ;Locally administered MAC address
CF:67:FF:00:00:00 ;Group address (multicast MAC address)
DA:FC:60:00:00:00 ;Locally administered MAC address
DF:34:97:00:00:00 ;Group address (multicast MAC address)
61:61:51:00:00:00 ;Group address (multicast MAC address)
D9:BB:31:00:00:00 ;Group address (multicast MAC address)
4B:BC:E5:00:00:00 ;Group address (multicast MAC address)
59:E8:41:00:00:00 ;Group address (multicast MAC address)
DE:34:A2:00:00:00 ;Locally administered MAC address
F3:FA:08:00:00:00 ;Group address (multicast MAC address)
F0:E7:A0:00:00:00 ;
7D:30:57:00:00:00 ;Group address (multicast MAC address)
67:08:C4:00:00:00 ;Group address (multicast MAC address)
56:EC:61:00:00:00 ;Locally administered MAC address
E6:71:03:00:00:00 ;Locally administered MAC address
F9:5B:78:00:00:00 ;Group address (multicast MAC address)
5C:23:62:00:00:00 ;
C7:87:1E:00:00:00 ;Group address (multicast MAC address)
50:61:D7:00:00:00 ;
CC:02:C2:00:00:00 ;
67:8B:88:00:00:00 ;Group address (multicast MAC address)
50:D7:5E:00:00:00 ;
FD:C9:E2:00:00:00 ;Group address (multicast MAC address)
F7:1A:57:00:00:00 ;Group address (multicast MAC address)
E6:93:DB:00:00:00 ;Locally administered MAC address
51:FA:D6:00:00:00 ;Group address (multicast MAC address)
EE:F9:5C:00:00:00 ;Locally administered MAC address
EF:B8:33:00:00:00 ;Group address (multicast MAC address)
D8:22:B3:00:00:00 ;
06:75:91:00:00:00 ;Locally administered MAC address
6F:16:93:00:00:00 ;Group address (multicast MAC address)
57:47:7E:00:00:00 ;Group address (multicast MAC address)
73:C3:2A:00:00:00 ;Group address (multicast MAC address)
57:AE:86:00:00:00 ;Group address (multicast MAC address)
49:1C:FF:00:00:00 ;Group address (multicast MAC address)
7C:5F:47:00:00:00 ;
DA:E8:E3:00:00:00 ;Locally administered MAC address
52:F3:21:00:00:00 ;Locally administered MAC address
73:7C:78:00:00:00 ;Group address (multicast MAC address)
72:8E:A8:00:00:00 ;Locally administered MAC address
4D:19:22:00:00:00 ;Group address (multicast MAC address)
75:2A:7B:00:00:00 ;Group address (multicast MAC address)
05:CD:82:00:00:00 ;Group address (multicast MAC address)
CE:BF:3E:00:00:00 ;Locally administered MAC address
F4:17:A3:00:00:00 ;
C6:C6:F0:00:00:00 ;Locally administered MAC address
52:92:AC:00:00:00 ;Locally administered MAC address
D1:AE:15:00:00:00 ;Group address (multicast MAC address)
7A:A7:21:00:00:00 ;Locally administered MAC address
