mac;name
CB:60:B8:00:00:00 ;Group address (multicast MAC address)
6B:83:95:00:00:00 ;Group address (multicast MAC address)
D1:71:04:00:00:00 ;Group address (multicast MAC address)
44:0C:24:00:00:00 ;
57:83:93:00:00:00 ;Group address (multicast MAC address)
69:63:3E:00:00:00 ;Group address (multicast MAC address)
62:6E:88:00:00:00 ;Locally administered MAC address
E3:AF:60:00:00:00 ;Group address (multicast MAC address)
02:EC:11:00:00:00 ;Locally administered MAC address
D7:AD:24:00:00:00 ;Group address (multicast MAC address)
D8:8B:A1:00:00:00 ;
F8:BF:24:00:00:00 ;
EF:20:A3:00:00:00 ;Group address (multicast MAC address)
C2:A2:71:00:00:00 ;Locally administered MAC address
FA:1D:D2:00:00:00 ;Locally administered MAC address
E5:01:AB:00:00:00 ;Group address (multicast MAC address)
E6:36:75:00:00:00 ;Locally administered MAC address
F4:01:CB:00:00:00 ;
EC:54:67:00:00:00 ;
D8:DC:BD:00:00:00 ;
CF:9A:7C:00:00:00 ;Group address (multicast MAC address)
EF:BA:A8:00:00:00 ;Group address (multicast MAC address)
E5:63:87:00:00:00 ;Group address (multicast MAC address)
EF:4B:ED:00:00:00 ;Group address (multicast MAC address)
EA:A3:54:00:00:00 ;Locally administered MAC address
FD:A8:FA:00:00:00 ;Group address (multicast MAC address)
D2:50:39:00:00:00 ;Locally administered MAC address
D3:A3:CE:00:00:00 ;Group address (multicast MAC address)
D2:D4:E6:00:00:00 ;Locally administered MAC address
E1:3E:C2:00:00:00 ;Group address (multicast MAC address)
FD:43:98:00:00:00 ;Group address (multicast MAC address)
FB:A7:34:00:00:00 ;Group address (multicast MAC address)
7B:6A:69:00:00:00 ;Group address (multicast MAC address)
4A:5C:7B:00:00:00 ;Locally administered MAC address
6D:CE:5A:00:00:00 ;Group address (multicast MAC address)
64:DE:0D:00:00:00 ;
4A:81:1B:00:00:00 ;Locally administered MAC address
DC:86:01:00:00:00 ;
DD:06:F5:00:00:00 ;Group address (multicast MAC address)
C3:46:FA:00:00:00 ;Group address (multicast MAC address)
ED:76:3B:00:00:00 ;Group address (multicast MAC address)
7E:20:BA:00:00:00 ;Locally administered MAC address
7B:82:9D:00:00:00 ;Group address (multicast MAC address)
ED:B4:F2:00:00:00 ;Group address (multicast MAC address)
E3:EB:6E:00:00:00 ;Group address (multicast MAC address)
64:15:03:00:00:00 ;
56:62:7B:00:00:00 ;Locally administered MAC address
D4:6D:B5:00:00:00 ;
EF:5A:69:00:00:00 ;Group address (multicast MAC address)
D4:70:1D:00:00:00 ;
F0:71:00:00:00:00 ;
CE:19:DC:00:00:00 ;Locally administered MAC address
7A:2C:2C:00:00:00 ;Locally administered MAC address
C7:14:9E:00:00:00 ;Group address (multicast MAC address)
D4:A3:07:00:00:00 ;
CD:66:7B:00:00:00 ;Group address (multicast MAC address)
DA:A2:1F:00:00:00 ;Locally administered MAC address
C6:C7:AC:00:00:00 ;Locally administered MAC address
C3:61:18:00:00:00 ;Group address (multicast MAC address)
F5:33:66:00:00:00 ;Group address (multicast MAC address)
F8:4F:44:00:00:00 ;
D8:F0:5E:00:00:00 ;
EE:5C:6A:00:00:00 ;Locally administered MAC address
D6:63:D1:00:00:00 ;Locally administered MAC address
F7:63:19:00:00:00 ;Group address (multicast MAC address)
43:CB:BE:00:00:00 ;Group address (multicast MAC address)
71:90:FC:00:00:00 ;Group address (multicast MAC address)
5B:27:47:00:00:00 ;Group address (multicast MAC address)
C8:09:A8:00:00:00 ;Intel Corporate 
60:FF:17:00:00:00 ;
61:9F:D5:00:00:00 ;Group address (multicast MAC address)
D0:24:4A:00:00:00 ;
CD:37:EB:00:00:00 ;Group address (multicast MAC address)
5D:3D:E2:00:00:00 ;Group address (multicast MAC address)
21:94:57:00:00:00 ;Group address (multicast MAC address)
65:4A:F9:00:00:00 ;Group address (multicast MAC address)
57:6C:0D:00:00:00 ;Group address (multicast MAC address)
6B:0B:ED:00:00:00 ;Group address (multicast MAC address)
D8:A8:43:00:00:00 ;
00:5F:CA:00:00:00 ;
4D:4F:25:00:00:00 ;Group address (multicast MAC address)
5F:DD:93:00:00:00 ;Group address (multicast MAC address)
51:41:C1:00:00:00 ;Group address (multicast MAC address)
CE:C5:7C:00:00:00 ;Locally administered MAC address
5E:A5:49:00:00:00 ;Locally administered MAC address
D0:02:AB:00:00:00 ;
E4:32:AC:00:00:00 ;
FF:92:77:00:00:00 ;Group address (multicast MAC address)
C2:30:4A:00:00:00 ;Locally administered MAC address
4B:C7:4A:00:00:00 ;Group address (multicast MAC address)
CC:A0:DC:00:00:00 ;
4C:13:B3:00:00:00 ;
12:DD:D4:00:00:00 ;Locally administered MAC address
53:7D:FA:00:00:00 ;Group address (multicast MAC address)
1E:BC:A7:00:00:00 ;Locally administered MAC address
D7:DD:93:00:00:00 ;Group address (multicast MAC address)
D6:B7:A4:00:00:00 ;Locally administered MAC address
5B:F6:94:00:00:00 ;Group address (multicast MAC address)
72:BC:7B:00:00:00 ;Locally administered MAC address
D0:C2:4E:00:00:00 ;Samsung Electronics Co.,Ltd 
E6:13:B9:00:00:00 ;Locally administered MAC address
2D:43:15:00:00:00 ;Group address (multicast MAC address)
69:9B:4F:00:00:00 ;Group address (multicast MAC address)
63:35:21:00:00:00 ;Group address (multicast MAC address)
63:B2:8C:00:00:00 ;Group address (multicast MAC address)
5B:BB:7A:00:00:00 ;Group address (multicast MAC address)
36:9C:54:00:00:00 ;Locally administered MAC address
45:F0:7D:00:00:00 ;Group address (multicast MAC address)
42:F7:3A:00:00:00 ;Locally administered MAC address
E4:B1:E3:00:00:00 ;
49:67:22:00:00:00 ;Group address (multicast MAC address)
4C:58:FC:00:00:00 ;
DA:97:B2:00:00:00 ;Locally administered MAC address
51:B0:F7:00:00:00 ;Group address (multicast MAC address)
3F:5D:8C:00:00:00 ;Group address (multicast MAC address)
D7:3C:38:00:00:00 ;Group address (multicast MAC address)
52:3E:1F:00:00:00 ;Locally administered MAC address
6D:AB:37:00:00:00 ;Group address (multicast MAC address)
D1:3F:68:00:00:00 ;Group address (multicast MAC address)
70:83:CA:00:00:00 ;
78:1C:45:00:00:00 ;
7D:2C:5A:00:00:00 ;Group address (multicast MAC address)
48:0E:C8:00:00:00 ;
71:9A:1B:00:00:00 ;Group address (multicast MAC address)
6B:DA:CA:00:00:00 ;Group address (multicast MAC address)
65:9E:5E:00:00:00 ;Group address (multicast MAC address)
52:D3:B9:00:00:00 ;Locally administered MAC address
4C:A5:D8:00:00:00 ;
EC:00:6E:00:00:00 ;
7C:50:8B:00:00:00 ;
77:B1:1F:00:00:00 ;Group address (multicast MAC address)
4E:89:16:00:00:00 ;Locally administered MAC address
D0:DF:24:00:00:00 ;
38:43:E5:00:00:00 ;Grotech Inc 
5F:C5:E0:00:00:00 ;Group address (multicast MAC address)
2F:4D:FD:00:00:00 ;Group address (multicast MAC address)
78:DE:F3:00:00:00 ;
48:B7:6F:00:00:00 ;
55:63:2D:00:00:00 ;Group address (multicast MAC address)
7C:7D:F1:00:00:00 ;
34:8B:66:00:00:00 ;
40:68:94:00:00:00 ;
7E:5D:16:00:00:00 ;Locally administered MAC address
5C:12:20:00:00:00 ;
74:D6:94:00:00:00 ;
70:47:2D:00:00:00 ;
66:3D:82:00:00:00 ;Locally administered MAC address
46:36:70:00:00:00 ;Locally administered MAC address
16:47:96:00:00:00 ;Locally administered MAC address
11:A0:47:00:00:00 ;Group address (multicast MAC address)
6F:11:97:00:00:00 ;Group address (multicast MAC address)
DB:86:F9:00:00:00 ;Group address (multicast MAC address)
55:8B:77:00:00:00 ;Group address (multicast MAC address)
CA:64:93:00:00:00 ;Locally administered MAC address
7E:38:03:00:00:00 ;Locally administered MAC address
E6:A9:9A:00:00:00 ;Locally administered MAC address
EE:9F:39:00:00:00 ;Locally administered MAC address
5C:36:EB:00:00:00 ;
7F:8C:71:00:00:00 ;Group address (multicast MAC address)
67:76:69:00:00:00 ;Group address (multicast MAC address)
D7:45:90:00:00:00 ;Group address (multicast MAC address)
7C:0E:81:00:00:00 ;
69:34:26:00:00:00 ;Group address (multicast MAC address)
EE:08:52:00:00:00 ;Locally administered MAC address
7F:62:32:00:00:00 ;Group address (multicast MAC address)
57:D6:EC:00:00:00 ;Group address (multicast MAC address)
54:C4:A6:00:00:00 ;
E1:AC:A9:00:00:00 ;Group address (multicast MAC address)
4A:38:7A:00:00:00 ;Locally administered MAC address
7A:52:BA:00:00:00 ;Locally administered MAC address
E0:03:6A:00:00:00 ;
64:E2:FB:00:00:00 ;
4C:D0:A8:00:00:00 ;
3E:15:F9:00:00:00 ;Locally administered MAC address
5A:0C:04:00:00:00 ;Locally administered MAC address
61:7A:0C:00:00:00 ;Group address (multicast MAC address)
3B:27:49:00:00:00 ;Group address (multicast MAC address)
75:1E:4B:00:00:00 ;Group address (multicast MAC address)
4A:5E:D9:00:00:00 ;Locally administered MAC address
4F:EC:A4:00:00:00 ;Group address (multicast MAC address)
55:47:37:00:00:00 ;Group address (multicast MAC address)
EB:2E:D3:00:00:00 ;Group address (multicast MAC address)
5F:A6:03:00:00:00 ;Group address (multicast MAC address)
50:8A:3D:00:00:00 ;
77:07:EA:00:00:00 ;Group address (multicast MAC address)
56:6D:3E:00:00:00 ;Locally administered MAC address
7B:62:B8:00:00:00 ;Group address (multicast MAC address)
5F:08:23:00:00:00 ;Group address (multicast MAC address)
4E:C7:30:00:00:00 ;Locally administered MAC address
7A:1F:BF:00:00:00 ;Locally administered MAC address
57:D4:EF:00:00:00 ;Group address (multicast MAC address)
EB:4C:95:00:00:00 ;Group address (multicast MAC address)
E8:E7:31:00:00:00 ;
58:79:C0:00:00:00 ;
C8:97:5C:00:00:00 ;
77:53:54:00:00:00 ;Group address (multicast MAC address)
DA:56:A1:00:00:00 ;Locally administered MAC address
7E:1A:66:00:00:00 ;Locally administered MAC address
D9:DF:56:00:00:00 ;Group address (multicast MAC address)
D5:D7:DC:00:00:00 ;Group address (multicast MAC address)
5A:08:F9:00:00:00 ;Locally administered MAC address
EB:2B:EF:00:00:00 ;Group address (multicast MAC address)
6B:10:87:00:00:00 ;Group address (multicast MAC address)
65:37:8F:00:00:00 ;Group address (multicast MAC address)
CF:E7:29:00:00:00 ;Group address (multicast MAC address)
FE:BF:5D:00:00:00 ;Locally administered MAC address
2C:7E:11:00:00:00 ;
7A:C9:45:00:00:00 ;Locally administered MAC address
CE:57:E6:00:00:00 ;Locally administered MAC address
DF:35:70:00:00:00 ;Group address (multicast MAC address)
41:54:C4:00:00:00 ;Group address (multicast MAC address)
75:D0:90:00:00:00 ;Group address (multicast MAC address)
08:A6:91:00:00:00 ;
63:36:30:00:00:00 ;Group address (multicast MAC address)
50:E4:F6:00:00:00 ;
3B:D0:2C:00:00:00 ;Group address (multicast MAC address)
E1:60:A9:00:00:00 ;Group address (multicast MAC address)
E4:C7:1E:00:00:00 ;
EC:62:60:00:00:00 ;Espressif Inc. 
D5:0B:91:00:00:00 ;Group address (multicast MAC address)
C5:29:6B:00:00:00 ;Group address (multicast MAC address)
6E:2E:65:00:00:00 ;Locally administered MAC address
6E:E7:2B:00:00:00 ;Locally administered MAC address
F3:C6:95:00:00:00 ;Group address (multicast MAC address)
F6:44:6B:00:00:00 ;Locally administered MAC address
49:44:74:00:00:00 ;Group address (multicast MAC address)
41:DA:7C:00:00:00 ;Group address (multicast MAC address)
64:A3:4F:00:00:00 ;
FF:57:4E:00:00:00 ;Group address (multicast MAC address)
77:89:86:00:00:00 ;Group address (multicast MAC address)
63:B4:0C:00:00:00 ;Group address (multicast MAC address)
3E:3D:86:00:00:00 ;Locally administered MAC address
C2:95:4D:00:00:00 ;Locally administered MAC address
4B:BC:F1:00:00:00 ;Group address (multicast MAC address)
C3:A8:CA:00:00:00 ;Group address (multicast MAC address)
45:C2:FF:00:00:00 ;Group address (multicast MAC address)
EB:C2:98:00:00:00 ;Group address (multicast MAC address)
61:06:F4:00:00:00 ;Group address (multicast MAC address)
44:25:24:00:00:00 ;
7D:1E:0A:00:00:00 ;Group address (multicast MAC address)
E2:71:EA:00:00:00 ;Locally administered MAC address
DA:12:CB:00:00:00 ;Locally administered MAC address
D0:18:86:00:00:00 ;
5F:0C:69:00:00:00 ;Group address (multicast MAC address)
FB:6D:C2:00:00:00 ;Group address (multicast MAC address)
1C:01:A9:00:00:00 ;
69:43:D8:00:00:00 ;Group address (multicast MAC address)
68:90:AF:00:00:00 ;
56:18:A2:00:00:00 ;Locally administered MAC address
6A:7D:F8:00:00:00 ;Locally administered MAC address
C6:36:04:00:00:00 ;Locally administered MAC address
7B:B2:A8:00:00:00 ;Group address (multicast MAC address)
63:61:98:00:00:00 ;Group address (multicast MAC address)
4F:9A:E6:00:00:00 ;Group address (multicast MAC address)
3D:30:B3:00:00:00 ;Group address (multicast MAC address)
5D:92:20:00:00:00 ;Group address (multicast MAC address)
4F:EC:36:00:00:00 ;Group address (multicast MAC address)
6B:D4:0F:00:00:00 ;Group address (multicast MAC address)
CF:3C:AB:00:00:00 ;Group address (multicast MAC address)
F0:E2:48:00:00:00 ;
6B:46:2E:00:00:00 ;Group address (multicast MAC address)
65:3F:77:00:00:00 ;Group address (multicast MAC address)
5A:6C:A6:00:00:00 ;Locally administered MAC address
DA:E2:9B:00:00:00 ;Locally administered MAC address
65:51:E2:00:00:00 ;Group address (multicast MAC address)
6A:B3:60:00:00:00 ;Locally administered MAC address
C0:1D:9D:00:00:00 ;
E9:13:84:00:00:00 ;Group address (multicast MAC address)
FB:16:D0:00:00:00 ;Group address (multicast MAC address)
E7:26:F0:00:00:00 ;Group address (multicast MAC address)
58:4F:F2:00:00:00 ;
C1:AE:F9:00:00:00 ;Group address (multicast MAC address)
47:CE:4B:00:00:00 ;Group address (multicast MAC address)
69:DC:1B:00:00:00 ;Group address (multicast MAC address)
5C:91:5D:00:00:00 ;
46:69:74:00:00:00 ;Locally administered MAC address
6B:B7:6D:00:00:00 ;Group address (multicast MAC address)
CA:1E:4A:00:00:00 ;Locally administered MAC address
FF:7B:AF:00:00:00 ;Group address (multicast MAC address)
68:81:3B:00:00:00 ;
E9:E1:ED:00:00:00 ;Group address (multicast MAC address)
24:11:67:00:00:00 ;
57:DB:AF:00:00:00 ;Group address (multicast MAC address)
2E:CB:E6:00:00:00 ;Locally administered MAC address
C3:10:A1:00:00:00 ;Group address (multicast MAC address)
E9:7E:8A:00:00:00 ;Group address (multicast MAC address)
FC:58:FA:00:00:00 ;Shen Zhen Shi Xin Zhong Xin Technology Co.,Ltd. 
5C:33:17:00:00:00 ;
73:0A:16:00:00:00 ;Group address (multicast MAC address)
7F:8F:04:00:00:00 ;Group address (multicast MAC address)
F0:49:98:00:00:00 ;
C5:E0:C6:00:00:00 ;Group address (multicast MAC address)
C9:CB:51:00:00:00 ;Group address (multicast MAC address)
ED:12:DB:00:00:00 ;Group address (multicast MAC address)
65:C9:86:00:00:00 ;Group address (multicast MAC address)
E3:94:69:00:00:00 ;Group address (multicast MAC address)
53:F5:B9:00:00:00 ;Group address (multicast MAC address)
CD:78:F5:00:00:00 ;Group address (multicast MAC address)
DF:EA:DF:00:00:00 ;Group address (multicast MAC address)
40:10:30:00:00:00 ;
F5:52:A4:00:00:00 ;Group address (multicast MAC address)
69:30:AB:00:00:00 ;Group address (multicast MAC address)
7E:E4:F6:00:00:00 ;Locally administered MAC address
78:B6:C4:00:00:00 ;
79:1F:68:00:00:00 ;Group address (multicast MAC address)
43:78:E9:00:00:00 ;Group address (multicast MAC address)
FC:80:7F:00:00:00 ;
C5:76:EB:00:00:00 ;Group address (multicast MAC address)
71:CB:54:00:00:00 ;Group address (multicast MAC address)
DE:09:67:00:00:00 ;Locally administered MAC address
70:F8:03:00:00:00 ;
28:FA:B9:00:00:00 ;
4B:86:D2:00:00:00 ;Group address (multicast MAC address)
77:2B:15:00:00:00 ;Group address (multicast MAC address)
E4:8D:A7:00:00:00 ;
27:20:53:00:00:00 ;Group address (multicast MAC address)
63:8D:33:00:00:00 ;Group address (multicast MAC address)
60:26:55:00:00:00 ;
6E:AE:9F:00:00:00 ;Locally administered MAC address
71:E5:01:00:00:00 ;Group address (multicast MAC address)
2F:53:3E:00:00:00 ;Group address (multicast MAC address)
F8:AF:05:00:00:00 ;Huawei Device Co., Ltd. 
57:41:A8:00:00:00 ;Group address (multicast MAC address)
57:5B:12:00:00:00 ;Group address (multicast MAC address)
68:D9:D3:00:00:00 ;
5D:49:28:00:00:00 ;Group address (multicast MAC address)
71:A3:55:00:00:00 ;Group address (multicast MAC address)
98:09:CF:00:00:00 ;OnePlus Technology (Shenzhen) Co., Ltd 
40:A3:F6:00:00:00 ;
65:9F:E7:00:00:00 ;Group address (multicast MAC address)
ED:E6:32:00:00:00 ;Group address (multicast MAC address)
45:F8:6A:00:00:00 ;Group address (multicast MAC address)
50:3A:D7:00:00:00 ;
4D:65:15:00:00:00 ;Group address (multicast MAC address)
F2:C1:70:00:00:00 ;Locally administered MAC address
69:2D:89:00:00:00 ;Group address (multicast MAC address)
47:25:C6:00:00:00 ;Group address (multicast MAC address)
74:03:EF:00:00:00 ;
5A:05:98:00:00:00 ;Locally administered MAC address
15:FF:80:00:00:00 ;Group address (multicast MAC address)
49:08:5A:00:00:00 ;Group address (multicast MAC address)
6D:F4:83:00:00:00 ;Group address (multicast MAC address)
C1:E6:D4:00:00:00 ;Group address (multicast MAC address)
59:AF:94:00:00:00 ;Group address (multicast MAC address)
55:06:5B:00:00:00 ;Group address (multicast MAC address)
F0:FE:D3:00:00:00 ;
5E:79:85:00:00:00 ;Locally administered MAC address
5F:4D:D0:00:00:00 ;Group address (multicast MAC address)
57:C3:E4:00:00:00 ;Group address (multicast MAC address)
D4:C2:5F:00:00:00 ;
D3:69:88:00:00:00 ;Group address (multicast MAC address)
18:7C:59:00:00:00 ;
29:BD:9D:00:00:00 ;Group address (multicast MAC address)
4E:59:F3:00:00:00 ;Locally administered MAC address
60:DC:15:00:00:00 ;
5C:72:A5:00:00:00 ;
EB:76:23:00:00:00 ;Group address (multicast MAC address)
57:59:5C:00:00:00 ;Group address (multicast MAC address)
C5:6E:F4:00:00:00 ;Group address (multicast MAC address)
51:A8:FE:00:00:00 ;Group address (multicast MAC address)
CE:79:1E:00:00:00 ;Locally administered MAC address
DB:59:05:00:00:00 ;Group address (multicast MAC address)
C6:7E:11:00:00:00 ;Locally administered MAC address
C4:3D:2C:00:00:00 ;
C4:AB:AC:00:00:00 ;
FE:43:CE:00:00:00 ;Locally administered MAC address
3F:93:69:00:00:00 ;Group address (multicast MAC address)
D2:83:67:00:00:00 ;Locally administered MAC address
C3:5C:1D:00:00:00 ;Group address (multicast MAC address)
22:1E:A3:00:00:00 ;Locally administered MAC address
5D:75:85:00:00:00 ;Group address (multicast MAC address)
90:65:60:00:00:00 ;EM Microelectronic 
E7:25:1E:00:00:00 ;Group address (multicast MAC address)
C4:20:91:00:00:00 ;
D6:E8:C0:00:00:00 ;Locally administered MAC address
C6:AC:F3:00:00:00 ;Locally administered MAC address
DE:C3:79:00:00:00 ;Locally administered MAC address
C5:53:06:00:00:00 ;Group address (multicast MAC address)
E4:7A:7E:00:00:00 ;
0C:7E:44:00:00:00 ;
56:29:5B:00:00:00 ;Locally administered MAC address
5A:E9:AE:00:00:00 ;Locally administered MAC address
65:2F:55:00:00:00 ;Group address (multicast MAC address)
4D:13:22:00:00:00 ;Group address (multicast MAC address)
C0:77:04:00:00:00 ;
4F:6C:13:00:00:00 ;Group address (multicast MAC address)
37:4A:3F:00:00:00 ;Group address (multicast MAC address)
DC:F5:0E:00:00:00 ;
44:06:33:00:00:00 ;
7D:20:A3:00:00:00 ;Group address (multicast MAC address)
CA:0C:99:00:00:00 ;Locally administered MAC address
EE:C2:B7:00:00:00 ;Locally administered MAC address
53:F8:1F:00:00:00 ;Group address (multicast MAC address)
68:A0:04:00:00:00 ;
76:6D:CB:00:00:00 ;Locally administered MAC address
4E:C1:F5:00:00:00 ;Locally administered MAC address
C9:47:A3:00:00:00 ;Group address (multicast MAC address)
40:1D:E1:00:00:00 ;
DC:C8:2D:00:00:00 ;
D5:4B:C2:00:00:00 ;Group address (multicast MAC address)
DE:64:AE:00:00:00 ;Locally administered MAC address
C1:09:97:00:00:00 ;Group address (multicast MAC address)
CB:0C:FB:00:00:00 ;Group address (multicast MAC address)
C9:7F:70:00:00:00 ;Group address (multicast MAC address)
3B:6A:78:00:00:00 ;Group address (multicast MAC address)
77:7F:50:00:00:00 ;Group address (multicast MAC address)
DF:10:FC:00:00:00 ;Group address (multicast MAC address)
EA:10:52:00:00:00 ;Locally administered MAC address
59:A8:EA:00:00:00 ;Group address (multicast MAC address)
46:82:EA:00:00:00 ;Locally administered MAC address
52:46:FC:00:00:00 ;Locally administered MAC address
52:FD:FF:00:00:00 ;Locally administered MAC address
52:39:CD:00:00:00 ;Locally administered MAC address
43:06:6A:00:00:00 ;Group address (multicast MAC address)
E3:1F:B5:00:00:00 ;Group address (multicast MAC address)
FC:83:CC:00:00:00 ;
63:19:E7:00:00:00 ;Group address (multicast MAC address)
4D:04:E7:00:00:00 ;Group address (multicast MAC address)
79:72:87:00:00:00 ;Group address (multicast MAC address)
C6:FB:4A:00:00:00 ;Locally administered MAC address
3C:22:FB:00:00:00 ;Apple, Inc. 
48:BA:89:00:00:00 ;
C6:74:55:00:00:00 ;Locally administered MAC address
55:AC:D0:00:00:00 ;Group address (multicast MAC address)
FD:7B:7D:00:00:00 ;Group address (multicast MAC address)
C6:EE:FC:00:00:00 ;Locally administered MAC address
68:A2:BD:00:00:00 ;
46:D1:9A:00:00:00 ;Locally administered MAC address
41:14:6C:00:00:00 ;Group address (multicast MAC address)
07:CD:40:00:00:00 ;Group address (multicast MAC address)
EF:BF:E2:00:00:00 ;Group address (multicast MAC address)
E3:76:3B:00:00:00 ;Group address (multicast MAC address)
C0:DB:1A:00:00:00 ;
DA:5F:D6:00:00:00 ;Locally administered MAC address
E7:5B:1D:00:00:00 ;Group address (multicast MAC address)
C1:D7:3A:00:00:00 ;Group address (multicast MAC address)
DB:B7:21:00:00:00 ;Group address (multicast MAC address)
DE:E5:F5:00:00:00 ;Locally administered MAC address
DC:52:0A:00:00:00 ;
E3:DA:9A:00:00:00 ;Group address (multicast MAC address)
C9:27:9A:00:00:00 ;Group address (multicast MAC address)
C8:FF:59:00:00:00 ;
C0:1D:86:00:00:00 ;
CE:19:7A:00:00:00 ;Locally administered MAC address
FD:21:D1:00:00:00 ;Group address (multicast MAC address)
1A:AA:0A:00:00:00 ;Locally administered MAC address
C2:A0:CD:00:00:00 ;Locally administered MAC address
CC:B5:14:00:00:00 ;
DE:7C:8F:00:00:00 ;Locally administered MAC address
FA:06:D8:00:00:00 ;Locally administered MAC address
CE:29:93:00:00:00 ;Locally administered MAC address
76:3D:45:00:00:00 ;Locally administered MAC address
EC:32:31:00:00:00 ;
D2:07:23:00:00:00 ;Locally administered MAC address
DE:1F:8C:00:00:00 ;Locally administered MAC address
DB:82:B2:00:00:00 ;Group address (multicast MAC address)
CF:64:93:00:00:00 ;Group address (multicast MAC address)
C4:97:CF:00:00:00 ;
