mac;name
C7:E2:5C:00:00:00 ;Group address (multicast MAC address)
37:DA:F6:00:00:00 ;Group address (multicast MAC address)
E6:AE:FD:00:00:00 ;Locally administered MAC address
ED:A3:9E:00:00:00 ;Group address (multicast MAC address)
C2:21:C2:00:00:00 ;Locally administered MAC address
D1:45:12:00:00:00 ;Group address (multicast MAC address)
5D:06:EC:00:00:00 ;Group address (multicast MAC address)
4D:C8:62:00:00:00 ;Group address (multicast MAC address)
68:45:71:00:00:00 ;Huawei Device Co., Ltd. 
66:0F:1B:00:00:00 ;Locally administered MAC address
D1:11:A9:00:00:00 ;Group address (multicast MAC address)
E7:DC:6D:00:00:00 ;Group address (multicast MAC address)
D7:ED:59:00:00:00 ;Group address (multicast MAC address)
C7:2C:0D:00:00:00 ;Group address (multicast MAC address)
C5:5E:AC:00:00:00 ;Group address (multicast MAC address)
DD:ED:91:00:00:00 ;Group address (multicast MAC address)
DC:8D:A3:00:00:00 ;
C3:80:FD:00:00:00 ;Group address (multicast MAC address)
C7:3F:B1:00:00:00 ;Group address (multicast MAC address)
DA:58:74:00:00:00 ;Locally administered MAC address
D7:FC:BE:00:00:00 ;Group address (multicast MAC address)
E3:0C:3E:00:00:00 ;Group address (multicast MAC address)
EC:4E:2E:00:00:00 ;
C2:CE:14:00:00:00 ;Locally administered MAC address
53:3B:EE:00:00:00 ;Group address (multicast MAC address)
DD:1A:8E:00:00:00 ;Group address (multicast MAC address)
48:4B:05:00:00:00 ;
EE:82:21:00:00:00 ;Locally administered MAC address
07:69:E3:00:00:00 ;Group address (multicast MAC address)
78:DC:51:00:00:00 ;
46:79:06:00:00:00 ;Locally administered MAC address
D8:A2:DF:00:00:00 ;
50:CC:BD:00:00:00 ;
E9:BF:8C:00:00:00 ;Group address (multicast MAC address)
41:79:A0:00:00:00 ;Group address (multicast MAC address)
77:6A:A8:00:00:00 ;Group address (multicast MAC address)
46:30:7C:00:00:00 ;Locally administered MAC address
73:43:52:00:00:00 ;Group address (multicast MAC address)
EB:94:0B:00:00:00 ;Group address (multicast MAC address)
F8:5E:A0:00:00:00 ;Intel Corporate 
7D:7E:89:00:00:00 ;Group address (multicast MAC address)
C3:77:51:00:00:00 ;Group address (multicast MAC address)
FB:E1:5D:00:00:00 ;Group address (multicast MAC address)
F6:78:C4:00:00:00 ;Locally administered MAC address
7B:5C:34:00:00:00 ;Group address (multicast MAC address)
6C:C8:7F:00:00:00 ;
EE:A1:A8:00:00:00 ;Locally administered MAC address
54:30:08:00:00:00 ;
CF:83:5A:00:00:00 ;Group address (multicast MAC address)
75:FA:42:00:00:00 ;Group address (multicast MAC address)
58:92:8C:00:00:00 ;
F9:08:59:00:00:00 ;Group address (multicast MAC address)
D9:4C:B8:00:00:00 ;Group address (multicast MAC address)
D4:7A:0B:00:00:00 ;
F9:DE:4E:00:00:00 ;Group address (multicast MAC address)
4D:6F:2C:00:00:00 ;Group address (multicast MAC address)
31:4A:99:00:00:00 ;Group address (multicast MAC address)
56:3A:55:00:00:00 ;Locally administered MAC address
F2:8B:8C:00:00:00 ;Locally administered MAC address
DC:E5:67:00:00:00 ;
21:C6:25:00:00:00 ;Group address (multicast MAC address)
53:2D:E6:00:00:00 ;Group address (multicast MAC address)
EB:B5:CF:00:00:00 ;Group address (multicast MAC address)
48:B2:0B:00:00:00 ;
6A:EF:D8:00:00:00 ;Locally administered MAC address
6F:F3:26:00:00:00 ;Group address (multicast MAC address)
64:76:4E:00:00:00 ;
C7:31:78:00:00:00 ;Group address (multicast MAC address)
69:2C:A4:00:00:00 ;Group address (multicast MAC address)
4D:C2:C1:00:00:00 ;Group address (multicast MAC address)
CA:77:44:00:00:00 ;Locally administered MAC address
D5:32:75:00:00:00 ;Group address (multicast MAC address)
44:23:F6:00:00:00 ;
49:BA:AA:00:00:00 ;Group address (multicast MAC address)
50:31:A8:00:00:00 ;
5A:37:7B:00:00:00 ;Locally administered MAC address
C6:49:13:00:00:00 ;Locally administered MAC address
43:85:8B:00:00:00 ;Group address (multicast MAC address)
D4:4A:D4:00:00:00 ;
CA:AE:56:00:00:00 ;Locally administered MAC address
45:C8:FD:00:00:00 ;Group address (multicast MAC address)
6E:6A:53:00:00:00 ;Locally administered MAC address
C8:7B:BC:00:00:00 ;
DE:1A:39:00:00:00 ;Locally administered MAC address
D8:86:BE:00:00:00 ;
CB:42:8F:00:00:00 ;Group address (multicast MAC address)
EE:0C:5F:00:00:00 ;Locally administered MAC address
64:D3:38:00:00:00 ;
C5:03:B8:00:00:00 ;Group address (multicast MAC address)
E1:25:16:00:00:00 ;Group address (multicast MAC address)
D8:5D:23:00:00:00 ;
4E:62:7B:00:00:00 ;Locally administered MAC address
58:94:88:00:00:00 ;
56:74:28:00:00:00 ;Locally administered MAC address
6E:9E:FC:00:00:00 ;Locally administered MAC address
C0:AF:3E:00:00:00 ;
5C:17:CF:00:00:00 ;OnePlus Technology (Shenzhen) Co., Ltd 
D2:E6:B8:00:00:00 ;Locally administered MAC address
E5:50:E7:00:00:00 ;Group address (multicast MAC address)
26:4D:C4:00:00:00 ;Locally administered MAC address
4C:81:72:00:00:00 ;
F2:DB:80:00:00:00 ;Locally administered MAC address
E2:BA:C4:00:00:00 ;Locally administered MAC address
6B:0C:E3:00:00:00 ;Group address (multicast MAC address)
67:3F:65:00:00:00 ;Group address (multicast MAC address)
FA:24:DF:00:00:00 ;Locally administered MAC address
FB:16:85:00:00:00 ;Group address (multicast MAC address)
5A:30:3B:00:00:00 ;Locally administered MAC address
32:A7:66:00:00:00 ;Locally administered MAC address
46:7F:FD:00:00:00 ;Locally administered MAC address
03:94:2F:00:00:00 ;Group address (multicast MAC address)
4F:FF:CA:00:00:00 ;Group address (multicast MAC address)
FF:9D:E8:00:00:00 ;Group address (multicast MAC address)
ED:12:9D:00:00:00 ;Group address (multicast MAC address)
58:BD:9D:00:00:00 ;
56:95:15:00:00:00 ;Locally administered MAC address
71:84:CB:00:00:00 ;Group address (multicast MAC address)
5F:0C:36:00:00:00 ;Group address (multicast MAC address)
C2:52:51:00:00:00 ;Locally administered MAC address
74:C2:9D:00:00:00 ;
45:D9:61:00:00:00 ;Group address (multicast MAC address)
D3:B0:56:00:00:00 ;Group address (multicast MAC address)
75:D3:45:00:00:00 ;Group address (multicast MAC address)
77:2F:B2:00:00:00 ;Group address (multicast MAC address)
D5:E9:6B:00:00:00 ;Group address (multicast MAC address)
38:E3:1F:00:00:00 ;
78:74:46:00:00:00 ;
46:F6:ED:00:00:00 ;Locally administered MAC address
E7:28:67:00:00:00 ;Group address (multicast MAC address)
F2:2F:AF:00:00:00 ;Locally administered MAC address
40:6B:72:00:00:00 ;
DC:E4:B2:00:00:00 ;
59:84:87:00:00:00 ;Group address (multicast MAC address)
CF:1A:90:00:00:00 ;Group address (multicast MAC address)
7B:2D:AE:00:00:00 ;Group address (multicast MAC address)
0B:9C:E2:00:00:00 ;Group address (multicast MAC address)
C2:CC:27:00:00:00 ;Locally administered MAC address
40:16:9C:00:00:00 ;
3C:A6:F6:00:00:00 ;Apple, Inc. 
07:B5:A7:00:00:00 ;Group address (multicast MAC address)
42:C7:07:00:00:00 ;Locally administered MAC address
5F:CA:0D:00:00:00 ;Group address (multicast MAC address)
D5:8D:B5:00:00:00 ;Group address (multicast MAC address)
79:59:CC:00:00:00 ;Group address (multicast MAC address)
4C:50:5C:00:00:00 ;
7A:14:71:00:00:00 ;Locally administered MAC address
51:53:3F:00:00:00 ;Group address (multicast MAC address)
53:46:07:00:00:00 ;Group address (multicast MAC address)
1A:38:7F:00:00:00 ;Locally administered MAC address
E7:57:FD:00:00:00 ;Group address (multicast MAC address)
DD:5C:1B:00:00:00 ;Group address (multicast MAC address)
FA:63:28:00:00:00 ;Locally administered MAC address
50:63:C2:00:00:00 ;
72:D2:FE:00:00:00 ;Locally administered MAC address
C6:F2:67:00:00:00 ;Locally administered MAC address
56:00:0F:00:00:00 ;Locally administered MAC address
44:29:CC:00:00:00 ;
7C:1F:66:00:00:00 ;
F7:6C:AE:00:00:00 ;Group address (multicast MAC address)
4F:71:A7:00:00:00 ;Group address (multicast MAC address)
C3:52:97:00:00:00 ;Group address (multicast MAC address)
5B:72:BE:00:00:00 ;Group address (multicast MAC address)
F4:5D:D1:00:00:00 ;
6A:EA:30:00:00:00 ;Locally administered MAC address
58:7B:54:00:00:00 ;
7A:6C:C7:00:00:00 ;Locally administered MAC address
D8:1B:D0:00:00:00 ;
C7:02:80:00:00:00 ;Group address (multicast MAC address)
59:F6:F1:00:00:00 ;Group address (multicast MAC address)
54:42:64:00:00:00 ;
41:22:71:00:00:00 ;Group address (multicast MAC address)
53:77:44:00:00:00 ;Group address (multicast MAC address)
0E:FA:3D:00:00:00 ;Locally administered MAC address
77:04:3C:00:00:00 ;Group address (multicast MAC address)
FB:D2:F5:00:00:00 ;Group address (multicast MAC address)
FD:44:36:00:00:00 ;Group address (multicast MAC address)
76:FB:1C:00:00:00 ;Locally administered MAC address
52:3C:84:00:00:00 ;Locally administered MAC address
72:11:AC:00:00:00 ;Locally administered MAC address
77:20:FB:00:00:00 ;Group address (multicast MAC address)
41:88:2A:00:00:00 ;Group address (multicast MAC address)
4B:A7:8B:00:00:00 ;Group address (multicast MAC address)
0E:3F:B4:00:00:00 ;Locally administered MAC address
58:D2:D7:00:00:00 ;
3B:C1:1C:00:00:00 ;Group address (multicast MAC address)
5D:CC:BA:00:00:00 ;Group address (multicast MAC address)
D4:21:78:00:00:00 ;
5A:34:49:00:00:00 ;Locally administered MAC address
D4:70:02:00:00:00 ;
79:1F:D8:00:00:00 ;Group address (multicast MAC address)
73:E9:D1:00:00:00 ;Group address (multicast MAC address)
44:F4:A8:00:00:00 ;
E1:F9:5A:00:00:00 ;Group address (multicast MAC address)
F9:60:C1:00:00:00 ;Group address (multicast MAC address)
D5:F2:39:00:00:00 ;Group address (multicast MAC address)
51:78:AF:00:00:00 ;Group address (multicast MAC address)
C3:7E:2A:00:00:00 ;Group address (multicast MAC address)
5C:8A:89:00:00:00 ;
60:C1:A8:00:00:00 ;
63:A2:82:00:00:00 ;Group address (multicast MAC address)
7D:65:14:00:00:00 ;Group address (multicast MAC address)
24:42:3D:00:00:00 ;
4F:29:80:00:00:00 ;Group address (multicast MAC address)
4E:5B:BD:00:00:00 ;Locally administered MAC address
77:A2:11:00:00:00 ;Group address (multicast MAC address)
C3:64:1B:00:00:00 ;Group address (multicast MAC address)
75:11:69:00:00:00 ;Group address (multicast MAC address)
C3:05:DE:00:00:00 ;Group address (multicast MAC address)
D4:49:D3:00:00:00 ;
E5:56:92:00:00:00 ;Group address (multicast MAC address)
74:C0:77:00:00:00 ;
60:BA:43:00:00:00 ;
D0:AE:AF:00:00:00 ;
E3:D1:58:00:00:00 ;Group address (multicast MAC address)
45:B3:AC:00:00:00 ;Group address (multicast MAC address)
6E:D2:79:00:00:00 ;Locally administered MAC address
C5:CB:05:00:00:00 ;Group address (multicast MAC address)
67:01:99:00:00:00 ;Group address (multicast MAC address)
E7:4D:95:00:00:00 ;Group address (multicast MAC address)
61:C4:B2:00:00:00 ;Group address (multicast MAC address)
73:78:81:00:00:00 ;Group address (multicast MAC address)
46:2D:11:00:00:00 ;Locally administered MAC address
2D:F6:4D:00:00:00 ;Group address (multicast MAC address)
75:18:46:00:00:00 ;Group address (multicast MAC address)
50:CE:88:00:00:00 ;
47:98:84:00:00:00 ;Group address (multicast MAC address)
54:E8:9A:00:00:00 ;
63:3C:BB:00:00:00 ;Group address (multicast MAC address)
50:45:4F:00:00:00 ;
EA:F1:8F:00:00:00 ;Locally administered MAC address
4F:70:2D:00:00:00 ;Group address (multicast MAC address)
CD:3B:41:00:00:00 ;Group address (multicast MAC address)
FC:61:85:00:00:00 ;
46:12:1A:00:00:00 ;Locally administered MAC address
62:88:68:00:00:00 ;Locally administered MAC address
57:83:6B:00:00:00 ;Group address (multicast MAC address)
64:F0:12:00:00:00 ;
5A:1C:70:00:00:00 ;Locally administered MAC address
04:24:ED:00:00:00 ;
4B:7B:06:00:00:00 ;Group address (multicast MAC address)
62:4F:72:00:00:00 ;Locally administered MAC address
2E:CB:C9:00:00:00 ;Locally administered MAC address
5A:C8:A2:00:00:00 ;Locally administered MAC address
6B:31:21:00:00:00 ;Group address (multicast MAC address)
D3:95:86:00:00:00 ;Group address (multicast MAC address)
CE:24:E6:00:00:00 ;Locally administered MAC address
60:FF:6D:00:00:00 ;
40:D2:E8:00:00:00 ;
42:9F:44:00:00:00 ;Locally administered MAC address
66:2F:B9:00:00:00 ;Locally administered MAC address
02:62:3D:00:00:00 ;Locally administered MAC address
7A:0E:30:00:00:00 ;Locally administered MAC address
4C:33:91:00:00:00 ;
3D:9D:98:00:00:00 ;Group address (multicast MAC address)
E9:E4:81:00:00:00 ;Group address (multicast MAC address)
5E:17:DA:00:00:00 ;Locally administered MAC address
5C:BA:E1:00:00:00 ;
74:7D:49:00:00:00 ;
20:57:CA:00:00:00 ;
6E:E6:96:00:00:00 ;Locally administered MAC address
0F:67:AC:00:00:00 ;Group address (multicast MAC address)
5F:5F:C8:00:00:00 ;Group address (multicast MAC address)
E7:41:B4:00:00:00 ;Group address (multicast MAC address)
40:4D:18:00:00:00 ;
DD:01:C0:00:00:00 ;Group address (multicast MAC address)
6D:9D:D9:00:00:00 ;Group address (multicast MAC address)
77:27:EA:00:00:00 ;Group address (multicast MAC address)
C1:11:03:00:00:00 ;Group address (multicast MAC address)
53:2A:EC:00:00:00 ;Group address (multicast MAC address)
6A:FB:A9:00:00:00 ;Locally administered MAC address
7A:7E:98:00:00:00 ;Locally administered MAC address
4D:3B:C0:00:00:00 ;Group address (multicast MAC address)
C6:64:A4:00:00:00 ;Locally administered MAC address
46:C6:FA:00:00:00 ;Locally administered MAC address
4D:99:9C:00:00:00 ;Group address (multicast MAC address)
68:5A:B4:00:00:00 ;
F1:E0:12:00:00:00 ;Group address (multicast MAC address)
C4:89:37:00:00:00 ;
EB:53:FB:00:00:00 ;Group address (multicast MAC address)
50:8B:73:00:00:00 ;
67:20:32:00:00:00 ;Group address (multicast MAC address)
61:51:EE:00:00:00 ;Group address (multicast MAC address)
79:46:C7:00:00:00 ;Group address (multicast MAC address)
56:D3:6D:00:00:00 ;Locally administered MAC address
4C:4A:E6:00:00:00 ;
C1:7A:7C:00:00:00 ;Group address (multicast MAC address)
05:E9:23:00:00:00 ;Group address (multicast MAC address)
76:A1:F0:00:00:00 ;Locally administered MAC address
41:A9:19:00:00:00 ;Group address (multicast MAC address)
55:4E:6B:00:00:00 ;Group address (multicast MAC address)
6C:F7:26:00:00:00 ;
46:F4:F6:00:00:00 ;Locally administered MAC address
10:55:BB:00:00:00 ;
02:7B:77:00:00:00 ;Locally administered MAC address
DE:AF:D0:00:00:00 ;Locally administered MAC address
ED:DF:1C:00:00:00 ;Group address (multicast MAC address)
EB:9B:3A:00:00:00 ;Group address (multicast MAC address)
FE:7D:FD:00:00:00 ;Locally administered MAC address
DC:AD:E5:00:00:00 ;
CA:4B:B4:00:00:00 ;Locally administered MAC address
7C:C8:53:00:00:00 ;
53:AF:58:00:00:00 ;Group address (multicast MAC address)
DC:60:E0:00:00:00 ;
60:1B:26:00:00:00 ;
70:F7:C0:00:00:00 ;
04:29:2E:00:00:00 ;Samsung Electronics Co.,Ltd 
D2:6E:74:00:00:00 ;Locally administered MAC address
D0:81:16:00:00:00 ;
42:15:04:00:00:00 ;Locally administered MAC address
4B:75:86:00:00:00 ;Group address (multicast MAC address)
64:CB:E9:00:00:00 ;LG Innotek 
F5:3A:61:00:00:00 ;Group address (multicast MAC address)
A0:9E:1A:00:00:00 ;Polar Electro Oy 
79:C9:6B:00:00:00 ;Group address (multicast MAC address)
73:82:68:00:00:00 ;Group address (multicast MAC address)
51:E6:5C:00:00:00 ;Group address (multicast MAC address)
60:AA:77:00:00:00 ;
7A:BC:0D:00:00:00 ;Locally administered MAC address
6E:8F:89:00:00:00 ;Locally administered MAC address
DB:C9:5D:00:00:00 ;Group address (multicast MAC address)
DE:4B:2B:00:00:00 ;Locally administered MAC address
E5:5E:63:00:00:00 ;Group address (multicast MAC address)
CE:B6:40:00:00:00 ;Locally administered MAC address
D8:4B:44:00:00:00 ;
D5:99:2F:00:00:00 ;Group address (multicast MAC address)
F7:6C:0E:00:00:00 ;Group address (multicast MAC address)
0C:19:28:00:00:00 ;
CB:CD:B4:00:00:00 ;Group address (multicast MAC address)
ED:A9:AE:00:00:00 ;Group address (multicast MAC address)
F6:EA:BD:00:00:00 ;Locally administered MAC address
F8:1D:93:00:00:00 ;Longdhua(Beijing) Controls Technology Co.,Ltd 
C7:36:5B:00:00:00 ;Group address (multicast MAC address)
46:4C:76:00:00:00 ;Locally administered MAC address
E5:6E:86:00:00:00 ;Group address (multicast MAC address)
C7:7D:72:00:00:00 ;Group address (multicast MAC address)
E8:33:B9:00:00:00 ;
E1:D5:2E:00:00:00 ;Group address (multicast MAC address)
D2:16:3F:00:00:00 ;Locally administered MAC address
D0:A1:C2:00:00:00 ;
E9:48:42:00:00:00 ;Group address (multicast MAC address)
FC:32:B8:00:00:00 ;
49:99:61:00:00:00 ;Group address (multicast MAC address)
DC:68:6E:00:00:00 ;
C8:E5:72:00:00:00 ;
6C:83:7D:00:00:00 ;
70:3E:5F:00:00:00 ;
D9:8A:F0:00:00:00 ;Group address (multicast MAC address)
6E:BE:1A:00:00:00 ;Locally administered MAC address
3A:72:DC:00:00:00 ;Locally administered MAC address
71:75:29:00:00:00 ;Group address (multicast MAC address)
59:19:FA:00:00:00 ;Group address (multicast MAC address)
EC:1A:F7:00:00:00 ;
CD:0E:16:00:00:00 ;Group address (multicast MAC address)
74:98:57:00:00:00 ;
E3:1C:FA:00:00:00 ;Group address (multicast MAC address)
E3:D8:C8:00:00:00 ;Group address (multicast MAC address)
55:BB:E7:00:00:00 ;Group address (multicast MAC address)
D9:B8:07:00:00:00 ;Group address (multicast MAC address)
47:79:FA:00:00:00 ;Group address (multicast MAC address)
52:F1:CE:00:00:00 ;Locally administered MAC address
4A:43:1E:00:00:00 ;Locally administered MAC address
DA:D4:DC:00:00:00 ;Locally administered MAC address
77:51:EE:00:00:00 ;Group address (multicast MAC address)
F5:B2:39:00:00:00 ;Group address (multicast MAC address)
FC:03:9F:00:00:00 ;Samsung Electronics Co.,Ltd 
00:C3:F4:00:00:00 ;Samsung Electronics Co.,Ltd 
74:A0:9C:00:00:00 ;
44:73:D6:00:00:00 ;Logitech 
48:01:C5:00:00:00 ;OnePlus Technology (Shenzhen) Co., Ltd 
C2:76:B6:00:00:00 ;Locally administered MAC address
76:CB:F1:00:00:00 ;Locally administered MAC address
48:F3:9E:00:00:00 ;
6B:11:FB:00:00:00 ;Group address (multicast MAC address)
66:91:A8:00:00:00 ;Locally administered MAC address
6F:20:93:00:00:00 ;Group address (multicast MAC address)
69:31:FA:00:00:00 ;Group address (multicast MAC address)
77:AC:BC:00:00:00 ;Group address (multicast MAC address)
4D:3A:D2:00:00:00 ;Group address (multicast MAC address)
D9:27:64:00:00:00 ;Group address (multicast MAC address)
75:CB:61:00:00:00 ;Group address (multicast MAC address)
7D:2B:49:00:00:00 ;Group address (multicast MAC address)
4C:22:CE:00:00:00 ;
5D:9C:C3:00:00:00 ;Group address (multicast MAC address)
48:27:A8:00:00:00 ;
51:9C:76:00:00:00 ;Group address (multicast MAC address)
CA:FA:77:00:00:00 ;Locally administered MAC address
45:47:50:00:00:00 ;Group address (multicast MAC address)
7E:E8:C4:00:00:00 ;Locally administered MAC address
40:0A:56:00:00:00 ;
1D:AD:26:00:00:00 ;Group address (multicast MAC address)
44:E8:3B:00:00:00 ;
43:96:30:00:00:00 ;Group address (multicast MAC address)
DD:45:E3:00:00:00 ;Group address (multicast MAC address)
67:12:74:00:00:00 ;Group address (multicast MAC address)
FE:D8:1F:00:00:00 ;Locally administered MAC address
E8:DB:22:00:00:00 ;
C6:4B:77:00:00:00 ;Locally administered MAC address
F3:67:9E:00:00:00 ;Group address (multicast MAC address)
D2:6E:38:00:00:00 ;Locally administered MAC address
F3:41:64:00:00:00 ;Group address (multicast MAC address)
CD:CA:F0:00:00:00 ;Group address (multicast MAC address)
74:D4:4E:00:00:00 ;
0B:AB:BB:00:00:00 ;Group address (multicast MAC address)
76:73:37:00:00:00 ;Locally administered MAC address
E3:B3:08:00:00:00 ;Group address (multicast MAC address)
64:50:84:00:00:00 ;
51:CA:51:00:00:00 ;Group address (multicast MAC address)
E2:4D:31:00:00:00 ;Locally administered MAC address
25:4D:04:00:00:00 ;Group address (multicast MAC address)
CF:70:1F:00:00:00 ;Group address (multicast MAC address)
D0:9F:53:00:00:00 ;
6E:0E:12:00:00:00 ;Locally administered MAC address
CA:9B:D9:00:00:00 ;Locally administered MAC address
D4:10:D5:00:00:00 ;
63:03:A4:00:00:00 ;Group address (multicast MAC address)
EB:EF:7E:00:00:00 ;Group address (multicast MAC address)
7D:D1:1B:00:00:00 ;Group address (multicast MAC address)
D4:FC:9B:00:00:00 ;
5A:F8:45:00:00:00 ;Locally administered MAC address
7E:55:BC:00:00:00 ;Locally administered MAC address
ED:4A:0E:00:00:00 ;Group address (multicast MAC address)
21:12:B8:00:00:00 ;Group address (multicast MAC address)
58:AD:6A:00:00:00 ;
59:10:AF:00:00:00 ;Group address (multicast MAC address)
71:D1:82:00:00:00 ;Group address (multicast MAC address)
77:98:17:00:00:00 ;Group address (multicast MAC address)
0F:9B:36:00:00:00 ;Group address (multicast MAC address)
04:DD:B8:00:00:00 ;
7B:3E:50:00:00:00 ;Group address (multicast MAC address)
C3:9D:19:00:00:00 ;Group address (multicast MAC address)
5C:7E:8D:00:00:00 ;
44:8E:50:00:00:00 ;
6A:51:FA:00:00:00 ;Locally administered MAC address
55:4C:6E:00:00:00 ;Group address (multicast MAC address)
6C:DF:8E:00:00:00 ;
EC:61:56:00:00:00 ;
57:44:CA:00:00:00 ;Group address (multicast MAC address)
17:EF:02:00:00:00 ;Group address (multicast MAC address)
4E:98:AC:00:00:00 ;Locally administered MAC address
1B:D1:B2:00:00:00 ;Group address (multicast MAC address)
70:C7:6A:00:00:00 ;
56:42:83:00:00:00 ;Locally administered MAC address
2E:20:77:00:00:00 ;Locally administered MAC address
D0:88:0C:00:00:00 ;Apple, Inc. 
46:65:10:00:00:00 ;Locally administered MAC address
52:7F:B9:00:00:00 ;Locally administered MAC address
77:B0:59:00:00:00 ;Group address (multicast MAC address)
CC:A5:01:00:00:00 ;
5D:A5:A5:00:00:00 ;Group address (multicast MAC address)
51:59:3B:00:00:00 ;Group address (multicast MAC address)
D9:4B:41:00:00:00 ;Group address (multicast MAC address)
CE:43:7C:00:00:00 ;Locally administered MAC address
4B:C2:10:00:00:00 ;Group address (multicast MAC address)
79:C4:D0:00:00:00 ;Group address (multicast MAC address)
60:65:DE:00:00:00 ;
64:CC:1A:00:00:00 ;
65:2A:27:00:00:00 ;Group address (multicast MAC address)
17:32:42:00:00:00 ;Group address (multicast MAC address)
42:67:17:00:00:00 ;Locally administered MAC address
D7:B3:75:00:00:00 ;Group address (multicast MAC address)
5C:3B:E9:00:00:00 ;
4B:B2:DD:00:00:00 ;Group address (multicast MAC address)
18:21:F2:00:00:00 ;
4E:3F:22:00:00:00 ;Locally administered MAC address
